user_id,pred,artist,title
16557,1.6465055,Yoon Do Hyun,How I Look These Days
16557,1.6332406,The Film,She
16557,1.6196138,IU,안경
16558,1.197187,Discovery Of Romance,Special Love – Sweet Sorrow
16558,1.1890528,황치열| leeSA(리싸),이 밤의 끝을 잡고 (LG유플러스 tv G 우퍼 광고 삽입곡)
16558,1.1678351,BEAST,Easy
16558,1.1626357,Ben,Not Ok
16558,1.151541,BANGTAN BOYS,Intro: Never Mind
16558,1.1483718,Ants,Pretty
16558,1.1448274,Master's Sun OST,Ghost World
16558,1.1402978,BIGBANG,Crazy Dog (Sampling by Taijiboys)
16558,1.1385279,JACE,Radio Star
16558,1.1352026,BTOB,U&I
16559,2.215672,Demion,Street of Dawn
16559,2.1823308,DICKPUNKS,Don't Wanna Lose Now
16559,2.1780772,VAV,Under The Moonlight (달빛 아래서)
16559,2.1499336,박재민,하루
16559,2.1189897,Jannabi,Goodnight
16559,2.072743,N (VIXX)| YEOEUN (MelodyDay),Without You
16559,2.039471,god,길 Road
16559,2.020897,YUN Jihun(To Romance) 윤지훈 (투로맨스),only you 너밖에 몰라
16559,2.0140517,Red Velvet,Light Me Up
16559,1.9764553,Boys Republic,Get Down
16560,1.5163131,Sugarbowl| Dusky80,Cherish
16560,1.5042287,Apink,Secret Garden
16560,1.4742564,Flower,Even though I know love...
16560,1.472971,DICKPUNKS,Don't Wanna Lose Now
16560,1.4234205,Various Artists,It`s Over
16560,1.3968042,Various Artists,한 사람을 위한 마음
16560,1.3832853,Park Hyo Shin,It`s You
16560,1.34201,INFINITE,Follow Me
16560,1.3232832,Joa Band,If We Were Together
16560,1.3097026,SUPER JUNIOR,SUPERMAN_Rearranged
16561,1.4820724,Lim Chang Jung,그렇게 당해놓고 (feat.마부스 OF 일렉트로보이즈)
16561,1.3538029,Lee Joon Gi,For One Day (instrumental)
16561,1.300178,CROWN J,The Best
16561,1.2994832,SISTAR,Say I Love You
16561,1.2945033,Various Artists,Love Sick
16561,1.2706102,Various Artists,Let's Cheer Up!
16561,1.2639778,Apink,Wanna Be
16561,1.253616,4MINUTE,BABABA
16561,1.2358695,BEAST,Sad Movie
16561,1.2336571,Baek Z Young,내 귀에 캔디 (feat.택연 of 2PM)
16562,1.7620909,Apink,Secret Garden
16562,1.6357431,Various Artists,Why do you see me?
16562,1.5661678,Thunder,Good
16562,1.5580667,BEAST,Fiction
16562,1.5456662,MBLAQ,유령 (같이 사랑했잖아)
16562,1.5009211,Park Hyo Shin,It`s You
16562,1.4508907,Casker,Undo
16562,1.4459794,INFINITE,Follow Me
16562,1.4363683,Jannabi,Goodnight
16562,1.4236768,BEAST,I'm Sorry
16563,1.9794675,Park Hyo Shin,It`s You
16563,1.7792289,Flower,Even though I know love...
16563,1.771245,The Film,She
16563,1.7198734,Reply 1994 (Original Soundtrack),Farewell for Myself
16563,1.7040159,4MINUTE,Femme Fatale
16563,1.632663,SUPER JUNIOR,SUPERMAN_Rearranged
16563,1.603932,Jihun 지훈,thinking of you 너만 생각나
16563,1.5882754,Spring Breeze Boy 봄바람 소년,only one only one
16563,1.585022,DICKPUNKS,Let's Play in the Han River
16563,1.5757823,N (VIXX)| YEOEUN (MelodyDay),Without You
16564,1.8443624,The Quiett,진흙 속에서 피는 꽃 Flower from the Mud (feat. Kebee & MC Meta)
16564,1.830307,SMTOWN,Last Christmas (SHINee)
16564,1.7322527,EXO,Let out the Beast
16564,1.687437,BANGTAN BOYS,Intro: Never Mind
16564,1.6473978,Coffee Boy,바보 Fool
16564,1.6367259,Various Artists,Confusing
16564,1.623096,BANGTAN BOYS,Attack On Bangtan
16564,1.61907,RYEOWOOK,Hello
16564,1.6039113,4MINUTE,Change
16564,1.5927725,Park Boram,Celepretty
16565,2.0280874,Park Hyo Shin,It`s You
16565,1.7435718,Flower,Even though I know love...
16565,1.6543334,Kim Greem,It might be you
16565,1.6438273,The Quiett,진흙 속에서 피는 꽃 Flower from the Mud (feat. Kebee & MC Meta)
16565,1.6309494,Reply 1994 (Original Soundtrack),Farewell for Myself
16565,1.4715642,Hyungdon & Daejune,안좋을때 들으면 더 안좋은 노래
16565,1.4064732,Sleepy,기분탓 (feat.백아연)
16565,1.3769592,SHINee,Runaway
16565,1.3457165,Shin Yong Jae,평범한 사랑
16565,1.3454447,VIXX,Love Me Do
16566,2.7311895,Apink,Secret Garden
16566,2.389539,Jannabi,Goodnight
16566,2.238692,Demion,Street of Dawn
16566,2.2378304,INFINITE,Follow Me
16566,2.1420171,god,길 Road
16566,2.1038222,Jang Na Ra (장나라),오월의 눈사람
16566,2.1001306,SHINee,3 2 1
16566,2.0935426,MBLAQ,유령 (같이 사랑했잖아)
16566,2.0652263,Red Velvet,Light Me Up
16566,1.907525,Kim Jang Hoon,The Mother Knows My Heart?
16567,2.3065917,Park Hyo Shin,It`s You
16567,2.2036371,Flower,Even though I know love...
16567,2.0889962,SUPER JUNIOR,SUPERMAN_Rearranged
16567,1.9791737,Kim Greem,It might be you
16567,1.8655591,Master's Sun OST,Mystery
16567,1.7957857,Spring Breeze Boy 봄바람 소년,only one only one
16567,1.7617025,Reply 1994 (Original Soundtrack),Farewell for Myself
16567,1.7504572,The Film,She
16567,1.7491852,The Quiett,진흙 속에서 피는 꽃 Flower from the Mud (feat. Kebee & MC Meta)
16567,1.7122138,4Men,Once While Living
16568,1.2137434,Ahn Hyeon Jeong,You and Me
16568,1.2063024,Various Artists,한 사람을 위한 마음
16568,1.1996266,Discovery Of Romance,Goodbye – star love fish with Jane
16568,1.1702502,DICKPUNKS,We Young!
16568,1.1629542,DICKPUNKS,Let's Play in the Han River
16568,1.1614289,BANGTAN BOYS,Attack On Bangtan
16568,1.1573627,YB,Mystery
16568,1.1546015,Various Artists,Summer's Afternoon
16568,1.1542739,Red Velvet,Huff n Puff
16568,1.1540215,ROY KIM,Stay
16569,2.4894621,Park Hyo Shin,It`s You
16569,2.2649314,Flower,Even though I know love...
16569,2.2162416,Kim Greem,It might be you
16569,1.975386,4MINUTE,Femme Fatale
16569,1.9672029,Reply 1994 (Original Soundtrack),Farewell for Myself
16569,1.8944336,N (VIXX)| YEOEUN (MelodyDay),Without You
16569,1.8918718,SUPER JUNIOR,SUPERMAN_Rearranged
16569,1.8723005,Jina U,First Love
16569,1.861004,4Men,Once While Living
16569,1.8241398,Master's Sun OST,Mystery
16570,1.8247558,SUPER JUNIOR,SUPERMAN_Rearranged
16570,1.7012239,Park Hyo Shin,It`s You
16570,1.6282583,요조 With 소규모 아카시아 밴드,바나나파티
16570,1.603299,Kim Greem,It might be you
16570,1.533066,Hyungdon & Daejune,안좋을때 들으면 더 안좋은 노래
16570,1.4608501,G.NA,Hate You
16570,1.4369307,The Quiett,진흙 속에서 피는 꽃 Flower from the Mud (feat. Kebee & MC Meta)
16570,1.4287804,SMTOWN,Last Christmas (SHINee)
16570,1.4043471,4Men,Once While Living
16570,1.3856754,BANGTAN BOYS,Attack On Bangtan
16571,2.115368,Park Hyo Shin,It`s You
16571,2.02187,Flower,Even though I know love...
16571,1.9019239,SUPER JUNIOR,SUPERMAN_Rearranged
16571,1.7753539,Kim Greem,It might be you
16571,1.6790901,The Film,She
16571,1.6573195,Reply 1994 (Original Soundtrack),Farewell for Myself
16571,1.5860353,Master's Sun OST,Mystery
16571,1.5813212,4MINUTE,Femme Fatale
16571,1.5643845,4Men,Once While Living
16571,1.5359223,The Quiett,진흙 속에서 피는 꽃 Flower from the Mud (feat. Kebee & MC Meta)
16572,2.3789797,Park Hyo Shin,It`s You
16572,2.0446558,Flower,Even though I know love...
16572,2.008808,Kim Greem,It might be you
16572,1.9540838,The Quiett,진흙 속에서 피는 꽃 Flower from the Mud (feat. Kebee & MC Meta)
16572,1.8649586,SUPER JUNIOR,SUPERMAN_Rearranged
16572,1.8179927,4Men,Once While Living
16572,1.7225518,요조 With 소규모 아카시아 밴드,바나나파티
16572,1.6681988,Reply 1994 (Original Soundtrack),Farewell for Myself
16572,1.5797983,Spring Breeze Boy 봄바람 소년,only one only one
16572,1.5001832,NS Yoon-G,What Do You Know
16573,2.331202,Kim Greem,It might be you
16573,2.2841733,Park Hyo Shin,It`s You
16573,2.1175976,Kim Jang Hoon,The Mother Knows My Heart?
16573,2.1074247,Flower,Even though I know love...
16573,1.8529427,NS Yoon-G,What Do You Know
16573,1.8526497,N (VIXX)| YEOEUN (MelodyDay),Without You
16573,1.8477598,박재민,하루
16573,1.8407705,BrotherFriendBrother,Soboru bread (소보루빵)
16573,1.8274579,YUN Jihun(To Romance) 윤지훈 (투로맨스),only you 너밖에 몰라
16573,1.814644,JAMBINAI,Connection
16574,2.2475917,Park Hyo Shin,It`s You
16574,2.0960574,Flower,Even though I know love...
16574,1.9603634,SUPER JUNIOR,SUPERMAN_Rearranged
16574,1.8409373,Kim Greem,It might be you
16574,1.7926089,The Quiett,진흙 속에서 피는 꽃 Flower from the Mud (feat. Kebee & MC Meta)
16574,1.7283422,The Film,She
16574,1.7242556,4Men,Once While Living
16574,1.7067653,Reply 1994 (Original Soundtrack),Farewell for Myself
16574,1.5960546,Spring Breeze Boy 봄바람 소년,only one only one
16574,1.5297529,Master's Sun OST,Mystery
16575,2.3256807,Park Hyo Shin,It`s You
16575,2.188199,Flower,Even though I know love...
16575,1.9274747,4MINUTE,Femme Fatale
16575,1.9255629,N (VIXX)| YEOEUN (MelodyDay),Without You
16575,1.8880919,YUN Jihun(To Romance) 윤지훈 (투로맨스),only you 너밖에 몰라
16575,1.8828373,DICKPUNKS,Don't Wanna Lose Now
16575,1.8630961,Kim Jang Hoon,The Mother Knows My Heart?
16575,1.8281276,Jina U,First Love
16575,1.7935348,CHOI Junyoung 최준영,cold heart 얼음심장
16575,1.7858278,Reply 1994 (Original Soundtrack),Farewell for Myself
16576,2.1465063,Park Hyo Shin,It`s You
16576,2.0444498,Flower,Even though I know love...
16576,2.0175204,SUPER JUNIOR,SUPERMAN_Rearranged
16576,1.7297717,The Film,She
16576,1.7235228,Reply 1994 (Original Soundtrack),Farewell for Myself
16576,1.6266981,Master's Sun OST,Mystery
16576,1.626327,4Men,Once While Living
16576,1.5770364,4MINUTE,Femme Fatale
16576,1.5525746,DICKPUNKS,Let's Play in the Han River
16576,1.5447987,Spring Breeze Boy 봄바람 소년,only one only one
16577,1.7791337,4MINUTE,Femme Fatale
16577,1.738342,Lee Ji Su 이지수,it's you 너야
16577,1.6751695,DICKPUNKS,Don't Wanna Lose Now
16577,1.6661782,Reply 1994 (Original Soundtrack),Farewell for Myself
16577,1.6527264,N (VIXX)| YEOEUN (MelodyDay),Without You
16577,1.641631,The Film,She
16577,1.5637988,Electroboyz,love (feat. seung hui from brave new girl group)(love (feat. 승희 from brave new girl group))
16577,1.5356358,INFINITE,Follow Me
16577,1.4805316,Park Hyo Shin,It`s You
16577,1.4517756,Flower,Even though I know love...
16578,2.608249,Park Hyo Shin,It`s You
16578,2.376712,Flower,Even though I know love...
16578,2.2976093,Jannabi,Goodnight
16578,2.2114944,INFINITE,Follow Me
16578,2.1659982,Kim Greem,It might be you
16578,2.129437,JAMBINAI,Connection
16578,2.0794897,N (VIXX)| YEOEUN (MelodyDay),Without You
16578,2.077433,Kim Jang Hoon,The Mother Knows My Heart?
16578,2.0721169,YUN Jihun(To Romance) 윤지훈 (투로맨스),only you 너밖에 몰라
16578,2.0712435,박재민,하루
16579,1.5459416,Lim Chang Jung,그렇게 당해놓고 (feat.마부스 OF 일렉트로보이즈) (inst)
16579,1.4668491,NS Yoon-G,What Do You Know
16579,1.4419413,SUPER JUNIOR,SUPERMAN_Rearranged
16579,1.4410608,SHINee,Your Number
16579,1.4302171,Flower,Even though I know love...
16579,1.4142877,Han Hee Jung,러브레터
16579,1.382341,Joa Band,If We Were Together
16579,1.3811696,Yu Jun Sang,Love & Hate
16579,1.3805199,The Lime,Because I Miss You
16579,1.3805113,BTOB,Imagine
16580,1.4207371,Ahn Hye Eun(안혜은),do not look for her(그녀를 찾지마)
16580,1.4144236,DICKPUNKS,Let's Play in the Han River
16580,1.3981279,BEAST,Let It Snow
16580,1.3886677,Lucani,Shooting Star
16580,1.3874865,Swings,이겨낼거야 2 (feat.GRAY)
16580,1.3695539,N (VIXX)| YEOEUN (MelodyDay),Without You
16580,1.3681595,Lucia,melt me down 녹여줘
16580,1.3642085,Vasco,Whoa Ha !
16580,1.360837,D'avant,Wanna Buy Love (여자친구 사주세요) (사랑을 살 수 있다면)
16580,1.3519514,Reply 1994 (Original Soundtrack),Farewell for Myself
16581,1.5699677,DICKPUNKS,Don't Wanna Lose Now
16581,1.5571066,INFINITE,Follow Me
16581,1.479686,Jannabi,Goodnight
16581,1.3393354,BTOB-BLUE,Stand By Me
16581,1.305112,4MINUTE,Femme Fatale
16581,1.2931759,SHINee,One
16581,1.2761737,Apink,Secret Garden
16581,1.2698976,f(x),All Mine
16581,1.2546898,EXO,December| 2014 (The Winter’s Tale)
16581,1.2448403,Sounda capo,안녕| 그대여
16582,2.4588726,Lee Ji Su 이지수,it's you 너야
16582,2.3139613,Park Hyo Shin,It`s You
16582,1.9593029,Apink,Secret Garden
16582,1.9126903,4MINUTE,Femme Fatale
16582,1.9120288,Flower,Even though I know love...
16582,1.8208438,Reply 1994 (Original Soundtrack),Farewell for Myself
16582,1.8017741,N (VIXX)| YEOEUN (MelodyDay),Without You
16582,1.777925,Kim Greem,It might be you
16582,1.5950024,The Film,She
16582,1.5931073,Modern Darakbang,All I Want Is 바라만봐도
16583,1.4454993,Lee Ji Su 이지수,it's you 너야
16583,1.3720889,Flower,Even though I know love...
16583,1.2830093,Master's Sun OST,Mystery
16583,1.2329893,INFINITE,Fixed Star
16583,1.21867,DICKPUNKS,We Young!
16583,1.1998522,Suzy Bae,Ring My Bell
16583,1.1538402,BrotherFriendBrother,Soboru bread (소보루빵)
16583,1.1512537,DICKPUNKS,Let's Play in the Han River
16583,1.1363876,Reply 1994 (Original Soundtrack),Farewell for Myself
16583,1.1287451,LeeSSang,변해가네 Changing (feat. 정인 Jung In)
16584,2.447536,Kim Greem,It might be you
16584,2.3330479,Park Hyo Shin,It`s You
16584,2.1502557,Flower,Even though I know love...
16584,2.024574,DICKPUNKS,Don't Wanna Lose Now
16584,2.0160892,INFINITE,Follow Me
16584,1.9779456,Kim Jang Hoon,The Mother Knows My Heart?
16584,1.9704757,Lee Ji Su 이지수,it's you 너야
16584,1.9185715,Jannabi,Goodnight
16584,1.9091295,4MINUTE,Femme Fatale
16584,1.8850484,N (VIXX)| YEOEUN (MelodyDay),Without You
16585,1.2372904,Teen Top,Date
16585,1.2270417,Apink,It Girl
16585,1.171475,BEAST,Wasn't Me
16585,1.1697813,NU'EST,나의 천국
16585,1.1652665,The Lime,Because I Miss You
16585,1.1553106,Master's Sun OST,Enjoy Party
16585,1.1524922,FTISLAND,여자는 몰라
16585,1.1487792,SISTAR,Say I Love You
16585,1.145101,Han Hee Jung,입맞춤| 입술의 춤
16585,1.1450317,JUNG JOON YOUNG BAND,Lizard
16586,1.8984444,Park Hyo Shin,It`s You
16586,1.7501023,Flower,Even though I know love...
16586,1.6700798,Lee Ji Su 이지수,it's you 너야
16586,1.5685706,Master's Sun OST,Mystery
16586,1.4864281,Reply 1994 (Original Soundtrack),Farewell for Myself
16586,1.3806124,DICKPUNKS,Let's Play in the Han River
16586,1.3698949,DICKPUNKS,We Young!
16586,1.3269593,4MINUTE,Femme Fatale
16586,1.2931948,BrotherFriendBrother,Soboru bread (소보루빵)
16586,1.2578253,Cosmic Girls / WJSN,Catch Me
16587,1.8917794,Park Hyo Shin,It`s You
16587,1.8562778,Lee Ji Su 이지수,it's you 너야
16587,1.6589755,요조 With 소규모 아카시아 밴드,바나나파티
16587,1.5838033,Flower,Even though I know love...
16587,1.5576437,Reply 1994 (Original Soundtrack),Farewell for Myself
16587,1.4312394,DICKPUNKS,Let's Play in the Han River
16587,1.430603,DICKPUNKS,We Young!
16587,1.4164486,Kim Greem,It might be you
16587,1.4100792,INFINITE,Fixed Star
16587,1.3311789,Spring Breeze Boy 봄바람 소년,only one only one
16588,2.2219527,Park Hyo Shin,It`s You
16588,2.1525958,Flower,Even though I know love...
16588,2.1515248,INFINITE,Follow Me
16588,2.1120222,Kim Jang Hoon,The Mother Knows My Heart?
16588,2.033097,N (VIXX)| YEOEUN (MelodyDay),Without You
16588,2.0039184,YUN Jihun(To Romance) 윤지훈 (투로맨스),only you 너밖에 몰라
16588,1.988146,4MINUTE,Femme Fatale
16588,1.9718411,Jina U,First Love
16588,1.9442105,CHOI Junyoung 최준영,cold heart 얼음심장
16588,1.9288436,박재민,하루
16589,1.6534301,Ailee,폭풍속으로 (feat.버벌진트)
16589,1.3964564,HENRY (Super Junior-M),1-4-3 (I Love You)
16589,1.3351599,SEVENTEEN,I Don't Know
16589,1.288016,BTOB,Yippie Yo Yippie Yay
16589,1.2840699,BoA,Kiss My Lips
16589,1.2403312,Various Artists,From Where To Where
16589,1.1718806,Shin Yong Jae,평범한 사랑
16589,1.1685163,Ailee,Why You Think I'm In Love With You
16589,1.1563905,t Yoonmirae,This Love
16589,1.1557015,Shayne,Be My Love
16590,1.2409339,Reply 1994 (Original Soundtrack),Farewell for Myself
16590,1.2366099,Red Velvet,Huff n Puff
16590,1.2267622,Spring Breeze Boy 봄바람 소년,only one only one
16590,1.1974986,BrotherFriendBrother,Soboru bread (소보루빵)
16590,1.1871624,Kim Jong Kook,Mark of Tear (Instrumental)
16590,1.163279,San E,Do It For Fun
16590,1.1582047,Baek Z Young,내 귀에 캔디 (feat.택연 of 2PM)
16590,1.1500101,SISTAR,널 사랑하겠어 (I choose to love you)
16590,1.1369851,Unpretty Rapstar Complation Album 2,Me| Myself & I
16590,1.133696,Yoon Do Hyun,How I Look These Days
16591,2.4552627,Park Hyo Shin,It`s You
16591,2.450828,Apink,Secret Garden
16591,2.3940885,Kim Greem,It might be you
16591,2.2917833,Flower,Even though I know love...
16591,2.2093496,Lee Ji Su 이지수,it's you 너야
16591,2.2091277,SHINee,3 2 1
16591,2.176399,f(x),All Mine
16591,2.1504197,Jannabi,Goodnight
16591,2.1358645,SHINee,WOWOWOW
16591,2.1238883,SHINee,One
16592,1.3432976,Jay Park,Evolution (feat. Gray)
16592,1.2763482,SISTAR,나혼자 (Alone)
16592,1.2495168,EXO,December| 2014 (The Winter’s Tale)
16592,1.2435018,Secret,Madonna
16592,1.2161427,Niel,심쿵?(feat.주니엘)
16592,1.2152162,BIGBANG TAEYANG,Where U At
16592,1.2113247,RAIN (정지훈),Love Song(English Ver.)
16592,1.1957843,Niel,Disappear
16592,1.1952463,Jay Park,I Got This
16592,1.1853194,Electroboyz,hot
16593,1.665137,Jannabi,Goodnight
16593,1.661172,DICKPUNKS,Don't Wanna Lose Now
16593,1.5778465,Flower,Even though I know love...
16593,1.5728654,SUPER JUNIOR,SUPERMAN_Rearranged
16593,1.5479074,Apink,Secret Garden
16593,1.5429134,Park Hyo Shin,It`s You
16593,1.5102429,Lee Ji Su 이지수,it's you 너야
16593,1.4994394,Various Artists,Why do you see me?
16593,1.4903609,INFINITE,Follow Me
16593,1.4575199,Demion,Street of Dawn
16594,1.91715,The Quiett,진흙 속에서 피는 꽃 Flower from the Mud (feat. Kebee & MC Meta)
16594,1.8392129,Various Artists,Confusing
16594,1.7407749,EXO,MY ANSWER
16594,1.6505717,Coffee Boy,바보 Fool
16594,1.6383147,Various Artists,With You
16594,1.6377904,성훈,The Justice
16594,1.609714,Park Boram,Celepretty
16594,1.5905653,Melody Day,마법의 성
16594,1.5585102,Jun Hyung Yong,Caffeine
16594,1.5564382,SMTOWN,Last Christmas (SHINee)
16595,1.4324132,EXO,Thunder
16595,1.4076278,SHINee,Don't Stop
16595,1.4055873,Various Artists,한 사람을 위한 마음
16595,1.3818092,The Quiett,진흙 속에서 피는 꽃 Flower from the Mud (feat. Kebee & MC Meta)
16595,1.364009,IU,입술 사이 (50cm)
16595,1.2959974,Lee Hong Gi (FTISLAND),뜨거운 안녕
16595,1.2914102,BIGBANG,Remember
16595,1.2881582,hyukoh,Hooka
16595,1.2826006,BOYFRIEND,WHITE DAY
16595,1.2805927,t Yoonmirae,Who
16596,2.241258,Lee Ji Su 이지수,it's you 너야
16596,2.1394591,Park Hyo Shin,It`s You
16596,1.9581717,Flower,Even though I know love...
16596,1.8124799,Kim Greem,It might be you
16596,1.7446517,Reply 1994 (Original Soundtrack),Farewell for Myself
16596,1.613751,The Film,She
16596,1.5632014,4Men,Once While Living
16596,1.5594362,SUPER JUNIOR,SUPERMAN_Rearranged
16596,1.5206165,Hyungdon & Daejune,안좋을때 들으면 더 안좋은 노래
16596,1.5140837,4MINUTE,Femme Fatale
16597,1.7251116,SUPER JUNIOR,SUPERMAN_Rearranged
16597,1.6595329,The Film,She
16597,1.4884001,Master's Sun OST,Mystery
16597,1.4346117,IU,느리게 하는 일
16597,1.412504,nafla,Wu
16597,1.3826883,Reply 1994 (Original Soundtrack),Farewell for Myself
16597,1.3326774,UP10TION,Just Like That
16597,1.3098124,Urban Zakapa,Rainbow Ride (Prelude)
16597,1.2479154,VIXX,Can’t say
16597,1.2386558,The Quiett,진흙 속에서 피는 꽃 Flower from the Mud (feat. Kebee & MC Meta)
16598,1.9747779,Park Hyo Shin,It`s You
16598,1.8569577,SUPER JUNIOR,SUPERMAN_Rearranged
16598,1.7656748,요조 With 소규모 아카시아 밴드,바나나파티
16598,1.7276413,Flower,Even though I know love...
16598,1.626015,Kim Greem,It might be you
16598,1.5147154,Master's Sun OST,Mystery
16598,1.4991595,Reply 1994 (Original Soundtrack),Farewell for Myself
16598,1.4984965,Apink,Secret Garden
16598,1.4800444,KYUHYUN,Eternal Sunshine
16598,1.4722686,Shannon,Daybreak Rain
16599,1.6690738,Ants,Pretty
16599,1.5153391,AZIATIX,Lights
16599,1.4851793,JooYoung,들리나요
16599,1.3970175,BTOB,Second Confession
16599,1.3763669,HyunA,Get Outta My House
16599,1.3722225,BTOB,For You
16599,1.3682693,Ben,Not Ok
16599,1.3507745,t Yoonmirae,This Love
16599,1.3333464,Block B,Very Good
16599,1.3268784,Jay Park,좋아 Joah (Remastered)
16600,1.5452528,INFINITE,Real Story
16600,1.5437348,Marriage over Love OST,Farewell story
16600,1.5297663,Gummy,너를 사랑해 (Piano By Eco Bridge)
16600,1.4959979,Hello Ga-Young,Those Moments
16600,1.4745748,Marriage over Love OST,What's Up
16600,1.4713652,JeA,그대 바보
16600,1.4497778,Keon-Mo Kim,Shall live when I die
16600,1.4442877,Jessi| Kim Young-Im| Crispi Crunch,Kwaejina Ching Ching Nane
16600,1.3950787,LOCO,너도 (feat.Cha Cha Malone)
16600,1.3904502,지윤,사랑이 남아
16601,1.7024815,CRAYON POP,1| 2| 3| 4
16601,1.6875486,Gavy NJ,Love Novel
16601,1.664156,The Quiett,진흙 속에서 피는 꽃 Flower from the Mud (feat. Kebee & MC Meta)
16601,1.6390486,BTOB,Anymore
16601,1.5940877,Various Artists,Darling
16601,1.5681889,LYn,이별주
16601,1.554396,BEAST,Dance With U
16601,1.5233147,EXO,Baby
16601,1.4903641,BANGTAN BOYS,Autumn Leaves
16601,1.4837945,BTOB,Thriller
16602,1.7312453,INFINITE,Julia
16602,1.644812,MBLAQ,Y
16602,1.6231863,BTOB,Thriller
16602,1.5571735,4MINUTE,Sweet Suga Honey!
16602,1.5407056,LYn,이별주
16602,1.5248823,CRAYON POP,1| 2| 3| 4
16602,1.5108248,G.NA,At First Sight
16602,1.5038341,Jay Park,사실은 The Truth Is
16602,1.4946146,JONGHYUN,Fine
16602,1.4938954,Ailee,그대도 같은가요
16603,1.5410395,IU,느리게 하는 일
16603,1.4388026,Reply 1988 (Original Soundtrack),Butter Flying
16603,1.42502,UP10TION,Just Like That
16603,1.3752702,Ailee,bye now(이제는 안녕)
16603,1.3601794,The Quiett,진흙 속에서 피는 꽃 Flower from the Mud (feat. Kebee & MC Meta)
16603,1.3334789,SEVENTEEN,어른이 되면
16603,1.3148347,Swings,a real lady
16603,1.2824581,BIGBANG,SOBER
16603,1.2661998,참깨와 솜사탕,키스미
16603,1.2535794,Secret Garden OST,Here I am (Piano Ver.)
16604,2.3498912,Park Hyo Shin,It`s You
16604,2.0005903,Flower,Even though I know love...
