song_id,artist,title
ViyoQSrLN72Z4PqOqrTB21KppK7Yplbx0Y0NAU+j2GQ=,INFINITE,I Like You
2Cdm0oJ+oYndWreBCkWDXh3UZvVFoU/gG+YiHSkRyRk=,ROY KIM,Stay
ncpEP7Wi2MqiJ0Fd4LjmXFPdAiU/NcnitGlYDkDUSxg=,Cocosori,Dark Circle
S0Gxvlh+0gELdV7P2eE4TdMX/EK4qp+9Z6UxqA7XMSc=,EXO,MY ANSWER
N5UwSO7mFt6LKbYAfmIYgYjpGH0OFNGcYccxu908+y8=,Beta89,Youth (청춘아)
ynIXW3GAgHnvQRM/sgyoh5DaEbQSiRkPCUkYm7U2Ih8=,Apink,하늘 높이 (Feat. Joker)
oXAHxQ2NB7AmOuWQjX0yVEnDUG9lLpjStHe1bil9o2Q=,Yu Jun Sang,Love & Hate
iR3FSfAeknnZO59lU+xlAxEB6apNBP+gcHXT9EPaYQs=,The Lime,Because I Miss You
zwdGgqYIM6EwuvXBFuTA93udgu06OvXEm5+pd0viufU=,BTOB,Imagine
tvzTWfaYNFjKNsM3lymJhyj3NtQmn35ifxERQN76hqg=,SUPER JUNIOR,입술을 깨물고
zxcWjqlJyJxZEuFyN5NOy6O58aZPaMTzy9D8Y73w7do=,Thunder,In Time
daRLz+tfyNLvWilQcLYMrUZ4Z2h3tgDMb71Bts9NLZw=,Apink,Attracted To U
Mk6Uibo6ZUaikXD6GEt1LkwH3Wr+cYBcX9S51DUfRj8=,CRAYON POP,HaPaTaKa
jJiFvXvm4JSQ5mQpFpazVQC29ZryzNed1213wPcb2aA=,Park Hee-jin,OH WA
GSfHHBr4+denOdi1qG7x53yo2HVqkVoS4k5aaBN+EeU=,Various Artists,Dream (Drama ver.)
KKO96+AXzvx3DijhegWLX1Dx1T2UNnxlxFRs0KSEbn0=,BTOB,One Sip
T3B1VyU7Hutu0lAhWEHzpRQaIc8dIFrpK2T8N22aM84=,Sounda capo,안녕| 그대여
MN1VxCy6cUrMDKdlOpQi1XbCyDZggaY+JymwUocsTvk=,JINNH,Stayed
5kZUKRGuem7wRiNujCpNAs9RtarnXwNC3gBsd+9rmUs=,AOA,Without You
wZqRSL0pFZiqg4fycEcff8vB7mVAwOc4VRiYTvf+gzk=,LEE HI,SPECIAL (FT.JENNIE KIM OF YG NEW ARTIST)
tMe14diLOc8q+/6f3OEdjBmqigF+IzL3FKRsNfsAZLE=,Suzy Bae,Ring My Bell
1JbJpKJiQcL4lnqbG2Vtn7rBJ2an273AqaFSoecuHlI=,LeeSSang,변해가네 Changing (feat. 정인 Jung In)
oXQs+Bl0Yk/rIeB/SJjRCzaXfOj57p9F0ONORdqT3KI=,U Sung Eun| Rooftop House Studio,500 Days of summer
9hgzMgD1v0BwJ09UeUa7uG2GztVuJndorAyUGahhdv8=,Teen Top,Date
SLQLXa8vc+TNDXfSrZGinU8wpA96UkCI/+IXIYgWtvY=,Apink,It Girl
8ptbg0DblEQs+Gn5amW3zadA52XrRStadEyh22JO58E=,BEAST,Wasn't Me
kR0XdfXnhEvFo1E5aMZ2rgOsawWlQzbT4isNHJNdr+g=,Master's Sun OST,Enjoy Party
6g0+P25CLO/skydE18Xfo+mJPFKJzJvS18UiIgu1iaI=,FTISLAND,여자는 몰라
U7N7BSbZGFUwHpzxP96gGBfGTRvMW35Xua+ohAV9VPc=,Han Hee Jung,입맞춤| 입술의 춤
fgM88P3oOzZQlANfuVLDw3ziNy2gCpXyHGQWgEOkh58=,JUNG JOON YOUNG BAND,Lizard
+zgKuQC5ZqolpjvokXs0og7Y83HZ/pZUklzuCvkegx4=,Meccicco Ssosegee,With you (그대와함께)
/P+NcCeoaCAhOKYo+/rKLLceEQO9YBovcBtq7cyqqYg=,2AM,I Love You| I Love You
nGGYJhUelsXtE5fNZhZEKQyK+vipDBpgadBG20flxUk=,Lucia,look of face 표정
trRyvM1Se5G5yvBt6jqBRsj+TBHbr4ZlfgdpaA9qgII=,LYn,그대만의 것 (feat.soulman)
K1VtH7l7b7nROX8XgNJyUnw6LHIH9CBfOfy+XzOk6ek=,Yong Pil Cho,Bounce
za5bwLmtZZQezdMvayxyBiP4+iM8GjCHHioEXNgT3+s=,Electroboyz,ma boy 3(feat. nana of orange caramel)(ma boy 3 (feat. 나나 of 오렌지캬라멜))
cUgMYxOt529Q9TyaX6yNDul/pVR1NNm+qgGV0hplgyU=,SHINee,U Need Me
Zy8pYxBSETqHYWt8ToW2PrvwKjY1n+ARgct8SO9uYIY=,HENRY (Super Junior-M),1-4-3 (I Love You)
S1rKxil7wrhsD+ebwvxtxbEV9gaBgkIqDtK1nAmNTYU=,Various Artists,From Where To Where
RYMnB81ps8CBTASNbt5wB2U2G8buiLudCsP46uCcMWE=,Ailee,Why You Think I'm In Love With You
a63bCxAv97um4Efk7p+AzuHxm0SkbqcpzlBs8T8C1Is=,t Yoonmirae,This Love
dki+MaL7vAGip6T+IXxpcy5c7qnAuveT4Nw9a5wiJVU=,BTOB,Endless (Melody)
8VsG06u4sEqkrR0TPOsseygNJPpXJ3GJ/Qkk/DIUmMI=,긱스|소유 (씨스타),Officially missing you|too
1ZqWZiKGXsBDpgQsmb4uhgQmVdQwddewGxqCl/S9064=,빅베이비드라이버 Big Baby Driver,38|000km 너머의 빅베이비 Big Baby Over 38|000km Away
0C83AO9p+AkVMB87dHj2UNZzt1wQxB2m8ZlcrHTE8Sk=,Cosmic Girls / WJSN,MoMoMo
/7EiVyHSzmQx/rU/nRgefkWlrYtZgjcBDiKw1IPp1iw=,4MINUTE,BABABA
IFyFws3RGIL6nC5hHwUEOuOAyronl49eK6RZ26vbde4=,GFRIEND,TRUST
D8LkVARoUJnAgYXxPKvfPQecrFWsWuBCxad9HsHVgCU=,SISTAR,니까짓게
7taRttz8xHeGw73fkOp42KmLuH+Cx5+sWYWmVadsRLc=,G.NA,At First Sight
cmQihcQjtFVkHC9SK4JZVzXBXZnQBqpSB6kq5MFHC9M=,Various Artists,My Love
YBB07ndvkBle9j8BtgG3FwsocmTAdbekJZvJ/Eszp5I=,Hello Ga-Young,Estranged
rFN9rOWTa/UGBUcTENvjchCNQ+HuYuqohCFQiUbyxWA=,SHINee,Excuse Me Miss
YWmnLvFRwTicr8flt/mZ/g50XbjcB4mxJ14P47Pbtx4=,SHINee,Dream Girl
opnsuOThJTbKZ68+rTGlFYeaB6xg9FjzhyWvahg7Uw4=,SHINee,Destination
CQsfJn8vCBekxVzzb9y3u4ut/KDOgjE+8GSfPY1+Yuk=,Jay Park,Evolution (feat. Gray)
A4eukLl+wlJ8xvABSFYRkh2UyViJ17JmdXhpEMi0zPE=,Niel,심쿵?(feat.주니엘)
shaGmxeZXtMSXEexofRMcNra5+wMwulRuM8hhQpq84o=,Jay Park,I Got This
1myDWqabD6DFpSU/YmDs6sWPNMZHCoQXJiArlHM90T0=,Electroboyz,hot
DaW5kPJ7cbDCbP1+Mp4LQazkzGoWbVmdrTKeS9uO/d8=,Yun Ha Park,Day By Day
WIrUlutSqUrEjtlVljx8HHshD2v9Iv/ZEQqqLAkcBjQ=,HyunA,Straight Up
2CCJ6PfCStHysPgsf+/1d3vVMJGzgVB0s7ZIvlKcgoI=,BEAST,YeY
jSZ0ZTjrP1iFOnx/gTf5shEiL3XXqqHpKwwEyslAfGA=,EE,WIGGY DAWN
sbAz5qnpzo+u5QHKcHsD1K97kjPSemhWRwOvyHsamAg=,INFINITE,MAMA
X+0+N6yRBbwY+OQj9iNikTdWrgpahUw6uOFt9BRgUjI=,EXO,Black Pearl
w15umskigH0v0NOxB68iIyYf7SJs4woAnR39fLPxJDQ=,Min Yeon Jae feat. 4Men,Airplane Girl
09vB91HgRUdxdD8F4EqnNscoB3yjuZgMb0RslkBCJq4=,BTOB,Hello Mello
yshAwQjPUf6w2cThdATp6YadYd1mjwCo75hbGyP8mCc=,Various Artists,Let You Know
dL5t2v/lcv46/Zdqp+PdzJMWUziDQO5y6652XV5h3qg=,OH MY GIRL,Midsummer night's Christmas
3fOnHj+EzlEEqn6zKUWKfdYlpodLN96FK4lP3JNkm3A=,MIRYO| GIANTPINK,Money Making
O6p5jm4Ta+x/9Km90xBnZHeouJ0eoSgA2vPxP4UGqhw=,Melody Day,마법의 성
JkrjEvVjvYN0cOKqhTCx+3Mat9WlzSyjB7xxjgHZZ3E=,Jun Hyung Yong,Caffeine
DUS2hztgvL0b9ogeEzaJNfnFOJOGse026DCvJ0py+TQ=,Joonil Jung,안아줘 (Live)
iHP1yB3p9gEBZjeBjWVCTzX2G15uY75UtCAGd0qTjE4=,4MINUTE,Invitation
0IFZeZdSDCXubAFQPRZw0YAXmvqE1stK62R4Yyp33zA=,APRIL,팅커벨
Y3y9BFVI+6d9D6wFjnaSKXEjt6bCZutIQzHTM8SpL+U=,DAVICHI,생각날거야
NleJIDlwLtRfk7A+UmnN2pi11QPdIIPhE4rG/1ky0NU=,BTOB,Color Your Days
XsP2zVw7wzY1OncTrazPR6df7yFezKt9Ek+afAiEh5w=,BANGTAN BOYS,Hold Me Tight
SRwryfdsSph2Q228xELPJlldIcnZThM7oIZ6vE8NhvU=,Various Artists,Up & Down
WK9/OU971JGib8gl/CRESVL0YMhOVQ6ENKgcdMsBdJ8=,Big Brain,Love| Love.
Q265aWW4oUaLY55d+IvZ4TPZUUhm2X8O361DpktvQWM=,EXO,Thunder
FQFsoM7lPVjoP19BorWXIc8f0LGLqtKHwlJdKVDCuw0=,SHINee,Don't Stop
ZFoC8dEPCXC7osGG2jZUQay9PCCQN6BaesKtUKv8ELA=,IU,입술 사이 (50cm)
1htCHAMxOO6N0nZPQhQXFlVbV5qaNpIbdvHcPBjwCXc=,BIGBANG,Remember
86sdeYyfEtgiZTYe1xBJIBJntIefQowq4+Fn9EkzxNE=,BOYFRIEND,WHITE DAY
VfdeajoQa4998rlSHIXpEqmKmcRO5flA1IFtTMUYVJ8=,t Yoonmirae,Who
fbgbOwIqank5VNaq2XkQ1OhXZ5zH3/av38zF9pgJxJY=,Teen Top,손등이 스친다
VxZnVLmPBUXOJ5z19CP7PE+U8S7duqu2xm2qBc57U+0=,ROY KIM,It’s Christmas Day
63AJjT1xE8ZQQ1xvRQqkdYphHXNjDpiyvhW3NO/rxdk=,Various Artists,Without Words
swgJSYHZ2wAV8ccaCDhpLQaKT/2/dyUP2AaCH1URkBU=,BIGBANG SEUNGRI,Open Your Mind (feat. G-Dragon)
lFpRr4v63BN9Iu1AO6gIeDk9h51ou9/V/RfyxGmUpYg=,Teen Top,미치겠어
4iWCHRlwgrlx+Sdi2avGDSfiKqcVEnxf2ss5/uYrBt8=,Lee Min Yong & D-$ feat. Kang Ju Eun,"Like It (From ""Love in Memory 2"")"
M2ouWjFTpHFxVmk8QPEswUco4c3fzjinnUGym1RS7yo=,VIXX,Can’t say
pTtW1Nj4Sr/wxhBw3GwvPBiU3m5ZvghG64AdjPg45OE=,EXID,Up & Down (Instrumental)
225AIkVcz/Pwna0nNN+Z6c27UAX/3w+7gK+xfDaVKdg=,JONGHYUN,Fine
6JLoe8V7eJNvppGS6Zm/kqBkzWEfm3qT37ixNI4Ef18=,Jung Key,바라지 않아 (feat.소정 of 레이디스 코드)
7i0lQ0s32+kSx28MREH4zEct5ezK6sNh7zkUZ+C6RsQ=,Various Artists,Anna's Appassionata
+pPuwfQfKNBCt4xhLe/gzOuFS74AB9XAG+FaYAY9dfs=,G.NA,Oh| Good!
zZ2CbZNLywi19MQsBMq0N5RrM10QNlDgf38jG8YI0gk=,Shannon,Daybreak Rain
cyxPUM7UeOHRQRK/G/iLwHlpsnaskJHEAiSiO//Bs2M=,AZIATIX,Lights
ztqmZ64a7wmJpcmEVzHk54bVLJ1mQFfTxGr7uNaSMO0=,JooYoung,들리나요
Kj6bKgxPfSdQYldV+8jn2sDeGMXg+gWhW+MMTBt5EdY=,HyunA,Get Outta My House
XNUxqAjMJ3/Q/pWm7MxBpK8NK4GBinIq45JfdfD9DvM=,BTOB,For You
q/38Yxy9Hevfu+aOI7P1erHd+dDbcZ9LvdbLzQyzI/Y=,Block B,Very Good
bJyWphYAn5TokyK+OHUeAweFqmqMpmGvihvCErNaoQU=,Jay Park,좋아 Joah (Remastered)
4/oO/wd7EX3Oz/O53RxFju/u/HLKkmLhsrIqzV2Ph6I=,SUPER JUNIOR,Super Girl_Rearranged
s1xKkbVgUN1odL1H+8nccdDrkEX/vKx7EDd5CJKMgV0=,INFINITE,Last Romeo
c3bPubrGpmlfQVunvVsmjODEWMsc2G5OS3OsKyYz4tA=,4MINUTE,Hot Issue
vEo3CQlLqak8V2u1GLFsw5tWQISnAaS5lTIkTjZmsAc=,C Jamm,걍 음악이다
Sr8kItFBWmDMwwM3lTfIVhcrQe39e4BFIrfpHrOFsvc=,INFINITE,Real Story
kH5+9oT5ZtNGgwDPoC+0jrs3CfRzxkd/nyoaXeJAPuM=,Marriage over Love OST,Farewell story
/lo6K4W+14NuN6rVk5YT5B0u75DQPUfdR5uIR1OEwsY=,Gummy,너를 사랑해 (Piano By Eco Bridge)
T/Nt/HPb/IM4qHgj/SDyJcHd4JaVC4PtbV4dNKyVxWk=,Marriage over Love OST,What's Up
zCoPwtIqXr4HbSZ0qkjdDV0lx7vqxcxsvmj7qmUWaAk=,JeA,그대 바보
jzN9YkhY5uffupBE/G2AeK7CZgUmmT2HVylkkC876UQ=,Keon-Mo Kim,Shall live when I die
RKBZr64V5SZ72X3pHpAJjQyxycBlwToywpgeApZKdgE=,Jessi| Kim Young-Im| Crispi Crunch,Kwaejina Ching Ching Nane
CNUHRAgtI9Zf5YNgd6HAMz9K9NYOupZHbgTRkcor+1E=,지윤,사랑이 남아
BdcvzGRO1D1WyqbadvwQw5WTfKl7TBQOTqXUCFlI2Sc=,Jungyup,몰랐었어
HOMMWwfKIa5QTcT+P197FMI2uvwRZrSLwQmYIbhCoAM=,RAINBOW,DON’T TOUCH
tckhgy/2GhWdPJdzK1F0hlebS8YH4S7FiQ2j95OYd5o=,JK김동욱,버킷리스트
6mdOlSQHlBSoIWahWAAnQXUIeICUiwzdeR2+LUX5PQI=,What's UP FOXY OST,Like Me (Byung Hee & Cheol Soo)
SpYFoBzd7YlV2ZHAzmPE2eobU4zKVFOhXXFRoG+4VyY=,RAINBOW,Click!
wnEbAXuu95u0420wRKkELG7xC4TR+TXEmfvrMckRV4M=,Sing Again| Hera Gu OST,The day I meet you
2RoaQfki7qJUZcCXWQvZtQqTYmynuQCjF5lg0q4cwwg=,Kill Me| Heal Me,Who Are You?
wZRAsIWLlYZBoKsL9Althck5a57eeb0hJ1PcowGZXks=,BTOB,Thriller
dpDBGftFr6CL69mQ5+ejaAfi+jYN96wH0dYktLTzxUU=,SISTAR,Oh Baby
91r1PIv0Vqs6VhhcmPCQuT/GsUjMHmdC/eVTXAu4Oyo=,Jane Jang,Secret Paradise
fnnk6hVhXwNYnoHYnK91UoWakAOD2JGUJRj9SKgnzvQ=,NO.MERCY,Hieut
ZuFNs8sDsAkpH5l7hY2FYN59Xx6h+isg4DORzhHq+UM=,Basick| inkii,In The Illusion
7bDSIQbKRDvraEyflBvtRtEnQe88eh5tLfVCoU1bA6w=,INFINITE,Julia
TYj1oedaZQp8IFPZI58NlT27325K0pcvMUVXtcKW/k8=,4MINUTE,Sweet Suga Honey!
lUGO04CZECRu0OmXX9rIugfmxHFpiqPDIgrHDje4oa4=,Jay Park,사실은 The Truth Is
Ld/6eg8pmURQU4y+fx+aOYecC1B3OQfD9YqhUw2I1Wo=,VIXX,Heaven
rZs0+HgwlWV0PEsl3AdM97ooVwC4O2ScoVNRoTcCiR8=,BANGTAN BOYS,Skit: R U Happy Now?
Z/bvjNsaBqy5xRfBxb6ZVFV4FLj7Wp6k/e/WTKJKlu4=,Reply 1988 (Original Soundtrack),Butter Flying
w13tbAWczkAsgOVtPCSTw0U3NW9NPp/ukPQLEJwRYm4=,SEVENTEEN,어른이 되면
FJj2PcbBE/3+fy6N5ueEQBAptefcDA9MpHMISpKTtvM=,Swings,a real lady
6f+i/CV0+90GuSoPydxZyVVhbUicS17RILubKGvsTs0=,Secret Garden OST,Here I am (Piano Ver.)
Tj47SMe+RT5Tw3uO8BN2JM5IkA/nTQtty6i6SA+LGLI=,Baek Z Young,안해요 (No fear)
XX0I0m8NHI0Er6yj9kSFvdIqQTBU37IxMN4fxdUH3SQ=,ROY KIM,The Lullaby
WJIu7qB2+H83Om/vTVHOPrsXQP+tFfW930OXeHzsGFY=,B1A4,WONDERFUL TONIGHT(UNPLUGGED REMIX)
ESKj+U2gPRH+MBwf6l9A2U85GPtKU7UKSgP4Ala1PM0=,NS Yoon-G,I Got You (Inst.)
YfRZrC1uRO7dCK6J9SPvahS8TO2DVRX3tg4iCJs/11k=,Various Artists,If I Meet You Again (feat. Monet)
IX3Q/j9I36mAQ2AxuUThE2pbcud4d14lPGAebmQ6y4M=,MONSTA X,No Exit
4yYqzHePZ8JW/4P0Vu5BFvnOgkXsNs7uDApz4hhR1YA=,Jannabi,Rocket
hRxLPSSUJXpK7fJFFRatn0WTdzgeEYpl3gFcc993/Kk=,MC MONG,죽을만큼 아파서 Part.2 (feat.스웨덴세탁소)
5ah5w+vzjEZOYs9m40OoHmHxjonFOfw9ZV6Srg14b+M=,Linus' Blanket,Love Me
tvbMnzvMzPBe8gGCU9ppDZdvUwpWA2drnDIii/wwFbg=,Girl's Day,Hello Bubble (inst)
jkS/tPdawA/fNAe11FRRygrptALSfEf78Xtsl5hSle8=,Sing Again| Hera Gu OST,I'm In Love
p6eszlY4ZJJYsLlaqCOgXkh9fct7f3NXzAWgmuoReOo=,Baek Z Young,비라도 내렸으면 좋겠어
VFog2auqCBOsdHpYoeeqCNw4mywZF2jbn+8BTDt2spk=,Nop.K,nike only. clean 나이키로만
uU1NsSnU51LoMPtgSfSjNYBJqwxtIRnZhJ6H+JiQ8T0=,B.A.P,YesSir
Fcp4IbG/pFuW7OK3LXE0ybbKxxXrT8d3qDGmTFATyVw=,Teen Top,우린 문제 없어 (I’m Sorry)
V9IJEicDdML1snIVBWPq3E9jX7sEAlNVczSyIgqNBDA=,4Men,Go Away
2zOcpLLGxRTinklOGwvOU/RnQIxHNyVnH1QJqBq28uA=,Nam Woo Hyun,Stand By Me
/XWV2bEou8wAzKPbcEiv17yddGJonbdpvhUupBO8LfE=,Giriboy,I’M IN TROUBLE (feat.로꼬)
N5+1X3fYIQ4JMOCVeGT02slACbOBjv4VH4AhP1Lpaac=,YoungAh feat. enu jong,Break Up Notice 이별통보
s6iR5YQtasUIKsSY/q1JptKTrNAAaAn7gHe33C0XVVs=,Various Artists,Just Quit It
7IawlzhPQiSyaaW8nHUaH1UgbkxDHm90Qh2cCaw5iw4=,Younha,알아듣겠지 (feat.HA:TFELT| 치타)
Saci/NJf4ibcFMBIgqwAfAgHS9ehJc3o9c3HI35gBYw=,RYEOWOOK,더 사랑한다면
yzQw8zFJAfKPFdKYmOKy2w+aQUV3ue2XJHtuOyLWjeA=,Various Artists,Good Bye
eLGqYYk3WEFay+PSKL8IEJJblW8+ObWlPYZOgWijOHU=,SANDEUL,The way with you
jNeY49JoLD+WplgmDAffwNofH5heQR7W/C7y+tpIkaM=,SHINee,Dangerous (Medusa Ⅱ)
WDJONeyDKTo5FqFj8EYvzFAXZrLlozQSb67W3pPcBmk=,SUPER JUNIOR,Oops!! (Feat. f(x))
VA9dresvZuFdkPiwUZFxLbzzbL6TWH5dnaticaVcwRQ=,디오 (EXO),외침
sisjWEjuy/xDinQ5ONa0DvrFESxQEiBIBja4p+g5/TY=,RAIN (정지훈),Rainism (Remix)
TGvud+ffIR1eB/7pmW2F4oOv0Fdw+FTsyHrcVpFrf9k=,Various Artists,First time
vigrP8o2QFMdLrfeg2mxbjk701qVzS3imXON7iP1AUs=,Taru,세탁기
BICrb5RTS7HOw9Sg6OKLQ6YXRMRiMMCykzqxqcrWiBs=,Various Artists,IF
Ke2Xb3M+m1G5huPavkOBkeJD9WHh4YA03N7JEAsKPzg=,Various Artists,Sorrowful Ghost
w4Zku7HxtkAKl/BB8H81ZfWOXwnnmVbZBvFZeRPuRUU=,BANGTAN BOYS,Blood Sweat & Tears
8Dq5zFovgFMA+AGKN7sv2ANObHuamu5grHf1NkCOLAs=,Various Artists,Hello! UFO
v7UzXaEGQqiHE8aAXsBsS8bC0QkpTN3IcBgsH2c91Bs=,Yezi,미친개 (feat.San E)
qfHrhkl//sMPzvpk9FNOanMzIQbdIBNUVrRpXzIG/Yg=,db,inequality (부등호)
R/9RL4eEoG0AplySlLYQAFU/UINX71uRuyX7rzrk6wY=,APRIL,Snowman
LTCs4rXO5ioFq77tgbb+4d/PZLcgs8FLlMxQz6en9BU=,Tiffany,Yellow Light
Q4BlCJhqOeqa1flYQz0Hk7alxO46IXFrl8Ha4bjFimY=,Ailee,Scent of Woman
ZVeXnBisvDqDssU8iIYd1nXi63QXb84A1G/etoKJuy4=,SHINee,An Ode To You
E8pLfRVP6k45Qnfxc22HctFtIR7BssuEmOTSM3Jxc0s=,Ailee,Live or Die
GtbU7C2/GDSivSjLZplZ4kBY8B+5hrneBfMeTiOQPt4=,OH MY GIRL,WINDY DAY
kF10gaMWOD4II2BwC6Lxr93Im5sPvr/DgN8MBvwNuZw=,Han Hee Jung,멜로디로 남아 (feat. 김종완 from 넬)
B8GVdpPzB1UStmj7f77wHc74bmRav1KiKwnGs5NvXF4=,PARK Sujin & Electro boys 박수진 & 일렉트로보이즈,shaking 떨려요
7I1DrhJ6vJGuEQvMFcuHpvY6uWuAnJ4kcP8CHLpG2ug=,BTOB,Killing Me
WGg46ZMWMBmTRn2rl+uaCoJEyboE/lP3AU3QKrw2mP8=,Reply 1988 (Original Soundtrack),Flower Garden
W45jucIPQ1Uonl4TxUCfpc1DepudsAzHAe3DKNj0jz4=,BeBe Mignon,Oppa Babo
BYvGzm3JSzDux3+qsFcpVbGQXtDJjy4hKGjMZyJGhY4=,SUPER JUNIOR-M,Addiction
viaDCa3uNWaoqf0Y7VerAurVWwGDCfFg+FdCmYC1lVU=,4MINUTE,Show Me
sA/+d5H2hLR8Urs/rKzEdQ7ToDhori9a3lVjdHAhGG0=,Jay Park,Count On Me (Nothin On You) - Subman KYU Remix
1+uXyzT86Lcc8Nm6YpSSKOVr026lpS93Mcx6+0fZmig=,NS Yoon-G,Reason To Become A Witch
AyuAdMConsCPsFyTIxNIEALJWGwJF6a5Jqy6QjK3Eeg=,Block B,A few years later
GCF5cp6N9wQuzX9hiAm6PTCo2tDmdbgSQx8wShjfbvE=,Master's Sun OST,Out Of The Ghost
twkUfO5+1JumNfzV4qwNOXhgoFr4ELtPqkzh1yUtPGI=,HENRY (Super Junior-M),Butterfly - feat. SEUL GI of SMROOKIES
iDdVL6Oa3dJ4MG4bYz+Nsz3EulQZz8G6vnDkDLmDpF0=,BEAST,Gotta Go To Work
zPWdLRdzUP7NrQK/C8r73b+a0OimxDl/ScLp//JFNYQ=,VIXX,Sad Ending
rcyzFFp3XetNBN5Ld42lDlp7s0HHbJzat+XPArjF5YY=,4MINUTE,Whatever
KbqCEgAdAsKChDlYjWaRqk+WiwMV3gD4luS9YtWE2PI=,The Nuts,The Last Love
FF8TGbXG4xInj4zO++e3z6XYI+E0wNuHWQQJlpvZF6k=,GFRIEND,나침반 (Compas)
y3Ro3DrkM4GGkqH/k8dH0wMyLdGLUYjJI4Tm0z3+2fc=,BANGTAN BOYS,RUN
kSlIXLKrUxRf7I9TkgjIfu74P/H6944hg41UPn6LvPA=,LOCO,RESPECT (feat.GRAY & DJ Pumkin)
xf7LGopqYgsYD2V5Xz1+Mrotc6tktE4J723wJiu/zts=,f(x),Love Hate 
