song_id,artist,title,bpm,youtube_link,kor_title
tvbMnzvMzPBe8gGCU9ppDZdvUwpWA2drnDIii/wwFbg=,Girl's Day,Hello Bubble (inst),107,https://www.youtube.com/watch?v=bIpCzFR-wYw,걸스데이 - Hello Bubble (inst)
jkS/tPdawA/fNAe11FRRygrptALSfEf78Xtsl5hSle8=,Sing Again| Hera Gu OST,I'm In Love,140,https://www.youtube.com/watch?v=dy3vl_LTlrs,유성은 & 진영 - I'm In Love
p6eszlY4ZJJYsLlaqCOgXkh9fct7f3NXzAWgmuoReOo=,Baek Z Young,비라도 내렸으면 좋겠어,1000,https://www.youtube.com/watch?v=0u51UhgzBk4,백지영 - 비라도 내렸으면 좋겠어
VFog2auqCBOsdHpYoeeqCNw4mywZF2jbn+8BTDt2spk=,Nop.K,nike only. clean 나이키로만,98,https://www.youtube.com/watch?v=kIqcyrUX7cw,놉케이 - 나이키로만
uU1NsSnU51LoMPtgSfSjNYBJqwxtIRnZhJ6H+JiQ8T0=,B.A.P,YesSir,106,https://www.youtube.com/watch?v=8dweg4o7RIU,B.A.P - YesSir
Fcp4IbG/pFuW7OK3LXE0ybbKxxXrT8d3qDGmTFATyVw=,Teen Top,우린 문제 없어 (I’m Sorry),90,https://www.youtube.com/watch?v=Mdc9Y4NvGog,틴탑 - 우린 문제없어
V9IJEicDdML1snIVBWPq3E9jX7sEAlNVczSyIgqNBDA=,4Men,Go Away,132,https://www.youtube.com/watch?v=SK6p0CDSP_I,포맨 - 떠나가버려
2zOcpLLGxRTinklOGwvOU/RnQIxHNyVnH1QJqBq28uA=,Nam Woo Hyun,Stand By Me,146,https://www.youtube.com/watch?v=jP_2bS_5LFE,남우현 - Stand By Me
/XWV2bEou8wAzKPbcEiv17yddGJonbdpvhUupBO8LfE=,Giriboy,I’M IN TROUBLE (feat.로꼬),105,https://www.youtube.com/watch?v=EdMrLYsdI64,기리보이 - I’M IN TROUBLE
N5+1X3fYIQ4JMOCVeGT02slACbOBjv4VH4AhP1Lpaac=,YoungAh feat. enu jong,Break Up Notice 이별통보,134,https://www.youtube.com/watch?v=CIPU4oHcM7o,YoungAh - 이별통보
s6iR5YQtasUIKsSY/q1JptKTrNAAaAn7gHe33C0XVVs=,Various Artists,Just Quit It,140,https://www.youtube.com/watch?v=q37-n5Qrpwo,괜찮아 사랑이야OST - Just Quit It
7IawlzhPQiSyaaW8nHUaH1UgbkxDHm90Qh2cCaw5iw4=,Younha,알아듣겠지 (feat.HA:TFELT| 치타),95,https://www.youtube.com/watch?v=jvfYpQX0FqM,윤하 - 알아듣겠지
Saci/NJf4ibcFMBIgqwAfAgHS9ehJc3o9c3HI35gBYw=,RYEOWOOK,더 사랑한다면,136,https://www.youtube.com/watch?v=tzPCFb7EvDM,려욱 - 더 사랑한다면
eLGqYYk3WEFay+PSKL8IEJJblW8+ObWlPYZOgWijOHU=,SANDEUL,The way with you,174,https://www.youtube.com/watch?v=8YUp_kWhoXo,산들 - 같이 걷는 길
jNeY49JoLD+WplgmDAffwNofH5heQR7W/C7y+tpIkaM=,SHINee,Dangerous (Medusa Ⅱ),118,https://www.youtube.com/watch?v=76Zv-pQANCc,샤이니 - Dangerous (Medusa Ⅱ)
WDJONeyDKTo5FqFj8EYvzFAXZrLlozQSb67W3pPcBmk=,SUPER JUNIOR,Oops!! (Feat. f(x)),153,https://www.youtube.com/watch?v=PFeIiLbOiK8,슈퍼주니어 - Oops!!
VA9dresvZuFdkPiwUZFxLbzzbL6TWH5dnaticaVcwRQ=,디오 (EXO),외침,148,https://www.youtube.com/watch?v=12rAayvI0no,디오(EXO) - 외침
sisjWEjuy/xDinQ5ONa0DvrFESxQEiBIBja4p+g5/TY=,RAIN (정지훈),Rainism (Remix),124,https://www.youtube.com/watch?v=ppYtku8Fua8,비 - Rainism
vigrP8o2QFMdLrfeg2mxbjk701qVzS3imXON7iP1AUs=,Taru,세탁기,117,https://www.youtube.com/watch?v=Xu-im-lBZsU,타루 - 세탁기
Ke2Xb3M+m1G5huPavkOBkeJD9WHh4YA03N7JEAsKPzg=,Various Artists,Sorrowful Ghost,86,https://www.youtube.com/watch?v=5diqyvdAumQ,임하영 - Sorrowful Ghost
w4Zku7HxtkAKl/BB8H81ZfWOXwnnmVbZBvFZeRPuRUU=,BANGTAN BOYS,Blood Sweat & Tears,93,https://www.youtube.com/watch?v=b23_UkBrrQk,방탄소년단 - 피 땀 눈물
8Dq5zFovgFMA+AGKN7sv2ANObHuamu5grHf1NkCOLAs=,Various Artists,Hello! UFO,147,https://www.youtube.com/watch?v=ZwVjbfBBmmQ,헤이즈 - Hello! UFO
v7UzXaEGQqiHE8aAXsBsS8bC0QkpTN3IcBgsH2c91Bs=,Yezi,미친개 (feat.San E),112,https://www.youtube.com/watch?v=gVx3kKbRkqc,예지 - 미친개
qfHrhkl//sMPzvpk9FNOanMzIQbdIBNUVrRpXzIG/Yg=,db,inequality (부등호),87,https://www.youtube.com/watch?v=X6G_8ftmHhA,db - 부등호
R/9RL4eEoG0AplySlLYQAFU/UINX71uRuyX7rzrk6wY=,APRIL,Snowman,120,https://www.youtube.com/watch?v=RYQS3YmhO_8,에이프릴 - 스노우맨
LTCs4rXO5ioFq77tgbb+4d/PZLcgs8FLlMxQz6en9BU=,Tiffany,Yellow Light,174,https://www.youtube.com/watch?v=YPt9gQsSD7s,티파니 - Yellow Light
Q4BlCJhqOeqa1flYQz0Hk7alxO46IXFrl8Ha4bjFimY=,Ailee,Scent of Woman,175,https://www.youtube.com/watch?v=08sUMoBWBoY,에일리 - 여인의 향기
ZVeXnBisvDqDssU8iIYd1nXi63QXb84A1G/etoKJuy4=,SHINee,An Ode To You,175,https://www.youtube.com/watch?v=5mhDiHyFE3g,샤이니 - 너의 노래가 되어
E8pLfRVP6k45Qnfxc22HctFtIR7BssuEmOTSM3Jxc0s=,Ailee,Live or Die,95,https://www.youtube.com/watch?v=w6yUYGd5M3M,에일리 - Live or Die
GtbU7C2/GDSivSjLZplZ4kBY8B+5hrneBfMeTiOQPt4=,OH MY GIRL,WINDY DAY,136,https://www.youtube.com/watch?v=zq0wYsM60v4,오마이걸 - Windy Day
kF10gaMWOD4II2BwC6Lxr93Im5sPvr/DgN8MBvwNuZw=,Han Hee Jung,멜로디로 남아 (feat. 김종완 from 넬),140,https://www.youtube.com/watch?v=EGgMjZDbpPE,한희정 - 멜로디로 남아
B8GVdpPzB1UStmj7f77wHc74bmRav1KiKwnGs5NvXF4=,PARK Sujin & Electro boys 박수진 & 일렉트로보이즈,shaking 떨려요,115,https://www.youtube.com/watch?v=7arTRoqY3QA,박수진 & 일렉트로보이즈 - 떨려요
7I1DrhJ6vJGuEQvMFcuHpvY6uWuAnJ4kcP8CHLpG2ug=,BTOB,Killing Me,145,https://www.youtube.com/watch?v=pL6G2PUOmwQ,비투비 - Killing Me
WGg46ZMWMBmTRn2rl+uaCoJEyboE/lP3AU3QKrw2mP8=,Reply 1988 (Original Soundtrack),Flower Garden,180,https://www.youtube.com/watch?v=E3WexZk1Bd0,이예솔 - Flower Garden
W45jucIPQ1Uonl4TxUCfpc1DepudsAzHAe3DKNj0jz4=,BeBe Mignon,Oppa Babo,1000,https://www.youtube.com/watch?v=NBb2N9Gfqlc,베베미뇽 - 오빠 바보
BYvGzm3JSzDux3+qsFcpVbGQXtDJjy4hKGjMZyJGhY4=,SUPER JUNIOR-M,Addiction,105,https://www.youtube.com/watch?v=ta50sPD68Do,슈퍼주니어 M - Addiction
viaDCa3uNWaoqf0Y7VerAurVWwGDCfFg+FdCmYC1lVU=,4MINUTE,Show Me,110,https://www.youtube.com/watch?v=a73VSAVZA5s,4MINUTE - Show Me
sA/+d5H2hLR8Urs/rKzEdQ7ToDhori9a3lVjdHAhGG0=,Jay Park,Count On Me (Nothin On You) - Subman KYU Remix,109,https://www.youtube.com/watch?v=z3ILxVlYYQI,박재범 - 믿어줄래
1+uXyzT86Lcc8Nm6YpSSKOVr026lpS93Mcx6+0fZmig=,NS Yoon-G,Reason To Become A Witch,115,https://www.youtube.com/watch?v=D-u4ULj7k0w,NS윤지 - 마녀가 된 이유
AyuAdMConsCPsFyTIxNIEALJWGwJF6a5Jqy6QjK3Eeg=,Block B,A few years later,95,https://www.youtube.com/watch?v=3q6oEyVi9Dk,블락비 - 몇 년 후에
GCF5cp6N9wQuzX9hiAm6PTCo2tDmdbgSQx8wShjfbvE=,Master's Sun OST,Out Of The Ghost,114,https://www.youtube.com/watch?v=Ik_c8iCCw3M,오준성 - Out Of The Ghost
twkUfO5+1JumNfzV4qwNOXhgoFr4ELtPqkzh1yUtPGI=,HENRY (Super Junior-M),Butterfly - feat. SEUL GI of SMROOKIES,88,https://www.youtube.com/watch?v=zbIND35CRgw,헨리 - Butterfly
iDdVL6Oa3dJ4MG4bYz+Nsz3EulQZz8G6vnDkDLmDpF0=,BEAST,Gotta Go To Work,95,https://www.youtube.com/watch?v=1BhbmhWMwC0,비스트 - 일하러 가야 돼
zPWdLRdzUP7NrQK/C8r73b+a0OimxDl/ScLp//JFNYQ=,VIXX,Sad Ending,96,https://www.youtube.com/watch?v=XW-XtAuNiO0,빅스 - Sad Ending
rcyzFFp3XetNBN5Ld42lDlp7s0HHbJzat+XPArjF5YY=,4MINUTE,Whatever,167,https://www.youtube.com/watch?v=cd_2jL9jdUI,4MINUTE - Whatever
KbqCEgAdAsKChDlYjWaRqk+WiwMV3gD4luS9YtWE2PI=,The Nuts,The Last Love,132,https://www.youtube.com/watch?v=ArieHzhs5Ys,더 넛츠 - 마지막 사랑
FF8TGbXG4xInj4zO++e3z6XYI+E0wNuHWQQJlpvZF6k=,GFRIEND,나침반 (Compas),128,https://www.youtube.com/watch?v=EV0y8HZW8Qs,여자친구 - 나침반
y3Ro3DrkM4GGkqH/k8dH0wMyLdGLUYjJI4Tm0z3+2fc=,BANGTAN BOYS,RUN,133,https://www.youtube.com/watch?v=2WBwJD6hldA,방탄소년단 - Run
kSlIXLKrUxRf7I9TkgjIfu74P/H6944hg41UPn6LvPA=,LOCO,RESPECT (feat.GRAY & DJ Pumkin),116,https://www.youtube.com/watch?v=jSZ58rqajDc,로꼬 - Respect
xf7LGopqYgsYD2V5Xz1+Mrotc6tktE4J723wJiu/zts=,f(x),Love Hate,128,https://www.youtube.com/watch?v=3jbSo--Px0U,f(x) - Love Hate
EjNZHhkf8BFzBU6h+uluRUTWbVCvDEQV8uHRL1JRHd4=,AKDONG MUSICIAN (AKMU),매력있어,125,https://www.youtube.com/watch?v=i7ZZ7bAw0s4,악동뮤지션 - 매력있어
nj3g6rsI92bIm5+A041gL+wMi76qe3zjh3jWcojAM6Q=,Various Artists,Shifting Hearts,130,https://www.youtube.com/watch?v=fu7srmTEyOA,문성남 - Shifting Hearts
e3+ZR1QiZv9KGpYZpfrfDb5zcdrQ4BwFUTcwRGJB12M=,4MINUTE,For Muzik,150,https://www.youtube.com/watch?v=lmyhOOlUiQI,4MINUTE - For Muzik
LB+zaSFBNcjSdXOw6M8BWfufaGq5MExgI+7H/LIF4k4=,SANDEUL,Stay as you are,93,https://www.youtube.com/watch?v=N0n7Ea74kYY,산들 - 그렇게 있어줘
7NdwrgZXmclTP/MCoV80L/MQWWjseyIojUKAefrB/2k=,INFINITE,Amazing,110,https://www.youtube.com/watch?v=ZLIqOjKWPvg,인피니트 - Amazing
6WKnrIFMS/r2jNu6gR2IEBdHYIHy1FStaWFRgwUH3VI=,릴보이| 베이식,돈돈돈,102,https://www.youtube.com/watch?v=6rbt3DjYoOg,릴보이 - 돈돈돈
uaMN3tPrvmCq586uZOsXxCuKFjeXTyzlgKMLEyyOZBQ=,NCT U,WITHOUT YOU,128,https://www.youtube.com/watch?v=SvwTl4IOJ60,NCT U - WITHOUT YOU
rO8URjqVL17Igk96X8wH0m0nuXhvs5c3ZTABc5JQAek=,Rania,Style,132,https://www.youtube.com/watch?v=4VF0TMCGsVk,라이나 - Style
/ztXe9LO5MPM3ij3gIjSM0GAe3YvYvB5IeBPuZk+6vo=,J'kyun,Bad X,1000,https://www.youtube.com/watch?v=Pr4JowItzOM,제이켠 - 나쁜 X
IvFntcKbWIh5lJ+PNAShjCfzv5Na4BwyJzP2+5mzboU=,Baek Z Young,Don't Forget (Acoustic Version),131,https://www.youtube.com/watch?v=oKjT6LEOPxo,백지영 - 잊지 말아요
KZeFml3iuqSljeokzQpAljRrH/5TDirH4qkOGngcSe0=,EXO,Monster,150,https://www.youtube.com/watch?v=EbEJFWjiops,EXO - Monster
ftMwSPnrTDuHR/VBDEeQgtxcA5rbL04QDJcXseh6yro=,Donguk.s,The Bus Seems Slow Especially Today 오늘따라 버스가 늦게가네,170,https://www.youtube.com/watch?v=pyW2_3IaqiE,동욱에스 - 오늘따라 버스가 늦게가네
EzlqkWN2Fth2hpFSYSTF+lg7uHgU1iSXkaOch0DWlH8=,f(x),My Style,106,https://www.youtube.com/watch?v=WZQ53iNZ9J0,f(x) - My Style
ZORDGoyHUiKnOXm797wZAP7M0ZTFtneOiDZ9EIBnxWM=,Sosimboys 소심한 오빠들,separation restaurants 이별맛집,95,https://www.youtube.com/watch?v=m8eUuJoexu8,소심한 오빠들 - 이별맛집
mYTdZAehawE3pzkYQ5qSdiR8drYtRPmdHTBo63lp4ss=,Sing Again| Hera Gu OST,Oh My Love,104,https://www.youtube.com/watch?v=djiK0vLFX_Y,민효린 & 진영 - 널 만난 이후
bYwqUDWkH2sxvjMZOFuhx3TQNKK7V6Lt0aydtJsuzGA=,Swings,On My Way,103,https://www.youtube.com/watch?v=wNjQ8LDR-b0,스윙스 - On My Way
+IRuaK55f98JZpPCg89Sn7iyWB1Mb7fUZLOKa8YWW6E=,VIBE,A Lonely Guy,120,https://www.youtube.com/watch?v=bTx8pv_VhCk,바이브 - 외로운 놈
bfmcZKFGRTE5uKLmv5KZ6FI1rlsdUaQS/QkNofBhHxU=,EXO,Cloud 9,103,https://www.youtube.com/watch?v=iEVaw0Ooh9E,EXO - Cloud 9
Y04GWbVI7AJ8cyFFYgu2EB+bXOdYjJDCae2YbR4EMUE=,Kill Me| Heal Me,Strange Feeling,116,https://www.youtube.com/watch?v=Bnc3O7OkQlQ,이유림 - 이런 기분
QPxod1GfecotaWqxnbp4lZ8rUe1/wvd4wO1L8p1ftSE=,EXO,Let Out The Beast,122,https://www.youtube.com/watch?v=Ac73vrPaKxs,EXO - Let Out The Beast
SVbOmi1nO9AQvDRzbsUW82XfhmTrQDWojxXuni4pizo=,Ra.L,I Wanna Sleep,82,https://www.youtube.com/watch?v=vISAh4A8s4M,Ra.L - 잠을 좀 자고싶어요
YbflC1PV8JN6/z6tIXGrjNtfT6eTlt6co4nnIY4zXo8=,DEAN,And You? (Outro),94,https://www.youtube.com/watch?v=zic408dm4tc,DEAN - And You? (Outro)
ZckRiOtZridCZzMEpx75HKRuMVbwj6ITIK1981IWHzM=,J Rabbit,봄이 좋아 The Spring Song,81,https://www.youtube.com/watch?v=X77Hpe3qZ8E,제이래빗 - 봄이 좋아
biYt64kg10UDAgaUGx4ptVT41hB1F9IrvBSXwlu8apM=,Teen Top,쉽지않아 (Missing),113,https://www.youtube.com/watch?v=kRuKy6WL-Tg,틴탑 - 쉽지 않아
oCGlNtIIqR4aVV5ksvItuA4BgpIC8Jjo7AEzn641wEI=,Lee Ki Chan,Watching The Love With One Eye,1000,https://www.youtube.com/watch?v=6nXNcx2WExU,이기찬 - Watching The Love With One Eye
0z2+AUE7SdPTXq+6AQwOQ6iHMRWsxvVM++6H9cs35OM=,Guckkasten,Mirror,150,https://www.youtube.com/watch?v=YWDKnqOZ3ro,국가스텐 - 거울
5oOqIihv9gyTCjh9rfQeaAedAMeboui0RuZfdhsSaHI=,AKDONG MUSICIAN (AKMU),How People Move,122,https://www.youtube.com/watch?v=MWROa7V4FqA,악동뮤지션 - 사람들이 움직이는 게
NXTBdX9aUZcpp/0SqtmN+njD9D3bQVLiur2a9a/N+HI=,Apink,Perfume,100,https://www.youtube.com/watch?v=XSxyMVQCEvo,에이핑크 - Perfume
dnQK4vjsm9Pi9v87CaO+f5D7IVyKkCf2Rt3zeQ3aLCA=,3rd Line Butterfly,김포 쌍나팔 Gimpo Doublehorn,105,https://www.youtube.com/watch?v=jPv2DNfHgmM,3호선 버터플라이 - 김포 쌍나팔
sBv4L00zDRETnv1OWaVR3v1QlbzjmWUnBLVDlHcOunI=,SISTAR,있다 없으니까 (Smells Remix),75,https://www.youtube.com/watch?v=ej_GYBvt8sw,시스타 - 있다 없으니까
QXsrl8i/xsn8JITbxg7oxXxmOCxSOIzlgPw7hWQkN/I=,Red Velvet,Rose Scent Breeze,128,https://www.youtube.com/watch?v=oYQHPSNlo5M,레드벨벳 - 장미꽃 향기는 바람에 날리고
+5GYvRhB+D0tfuvHcLBYtg6dWA8+QquBtYPxi+zrBnU=,Fromm,COME TO THE BACK SIDE OF THE MOON,116,https://www.youtube.com/watch?v=hLiTZkvm8kY,프롬 - 달의 뒤편으로 와요
OcfvtaHyhsx1+WUuTlKf79n9RokSUJvvISWQbq5g52w=,Diary of a Night Watchman Original Soundtrack,Only Tears Flowed,137,https://www.youtube.com/watch?v=xX8pUvkGNwo&list=PLcIxDF7OAVmwsdUk00Io5dMVKSNqX_cB4&index=3,트리탑스 - 눈물만 흘러
htNwgsiO75NnowfUojtfOni238JKpiY8cI/+2p6CCoU=,EXID,Todak Todak,94,https://www.youtube.com/watch?v=y97wJjVdQuQ,EXID - 토닥토닥
5ACxnQR7t9771b2XmELQPXkRuUJNpQkoj9dp1wPizcQ=,B.A.P,COMA,95,https://www.youtube.com/watch?v=bTemRyQ8dlg,B.A.P - COMA
24jCxY0EhbMG+IRrnJi1hXp8aq1oOzkADgZTVzkSxss=,Various Artists,Smile of Blessing,89,https://www.youtube.com/watch?v=pSVzG_vB-dw,오준성 - Smile of Blessing
FmZNtsUvrMZN1EHuS3t6oKUhYVgRXK+lohTNpf2+pK0=,LUNA,Keep On Doin',97,https://www.youtube.com/watch?v=OqlC-qVphDc,루나 - Keep On Doin'
tp7THNyPlKmVY75Sr0eloI/ZbCgo/+zXzDHN40fBw9I=,The Electriceels,Honeybee (꿀벌),116,https://www.youtube.com/watch?v=3KWJQT4xhok,The Electriceels - 꿀벌
AZsc+VKQQeGmueK2nruiY2jjW9u2mrnAL33T0u/2nCk=,Various Artists,Slow Motion,124,https://www.youtube.com/watch?v=_GNTJ5Mw24M,괜찮아 사랑이야OST - Slow Motion
27flEiMU/4b+xwf8U031atmXuDyp3zeeG7j7MvhVVAg=,Various Artists,With you,138,https://www.youtube.com/watch?v=KhdCarU2XMM,린 - With You
35aOe9fd1ms+EkBQIUnF6wZEJqZw4tbJjQifBHzLsmc=,CLC,Day by day,105,https://www.youtube.com/watch?v=wk5KQ8phDw4,씨엘씨 - Day by day
rZ8yKnjdEpbHwPhYuOcQbXUZLS8C/VwJYHVrqM8bP+0=,My Love From the Star,Mocha Comic Tension,126,https://www.youtube.com/watch?v=LbUCpnagA00,최창국 - Mocha Comic Tension
A3/h/lHtDkSHT9oGZBz46Wzyh5JqWo9avTMjyrPMZGs=,DICKPUNKS,I See You,83,https://www.youtube.com/watch?v=4BhRyfa18cI,딕펑스 - 니가보여
NJqdMeMGZfFiZwT9Wf8T40Ij+O5jXPJOxS9KKcarUEg=,B1A4,쮸쮸쮸 (Chu Chu Chu),84,https://www.youtube.com/watch?v=BIhIbV3Qa8k,B1A4 - Chu Chu Chu
FG0z0iuOjThWud38h8+n9e0s2dFOQxhKkkz1lcPxhoA=,Yozoh,뒹굴뒹굴,172,https://www.youtube.com/watch?v=7r8lcIuFBRM,요조 - 뒹굴뒹굴
TgaMnivW1xX/1L+sjP5g0DmACfe5yegH+MVRFpAVIRw=,BEAST,I Knew It,91,https://www.youtube.com/watch?v=4O2DyHH2-4k,비스트 - 이럴 줄 알았어
GQDDh719FExIeHYpgwl6XylHeqJDUlQMNCuTv+Q71B8=,Urban Zakapa,Crush (Reprise),90,https://www.youtube.com/watch?v=0Jq8B6N3vMc,어반자카파 - Crush
8PMeVzFs8qOlK/gYr2Rfc5R5Lg+06tyYYlVMZl5UNhk=,Blue Eyelids,Play Ground,119,https://www.youtube.com/watch?v=B3LTRNEpYcY,블루아일리즈 - Play Ground
qlWg+YRAuqePyYE3shCfKWH9aK9YxBnjZzX37CLiHVg=,ROO,Just Good,100,https://www.youtube.com/watch?v=LKnH5qgdY5U,루 - 딱 좋은
lXVFBvJFUH/e4GWR5Zj525yxiUAgrSezDOtu43AiyyE=,NoticeNote,Secretely Shining,132,https://www.youtube.com/watch?v=Xiz2GDjXR2Q,노티스노트 - 몰래 빛나는
4A++HZ+bEKijYnW0gCtOivif9ow04FqSdNl8Al2RZbk=,Various Artists,Lovesome,134,https://www.youtube.com/watch?v=XGD_YHFd2DI,라디(Ra.D) - Lovesome
Q5miW5A8WaSKktXSEjOKkvTVkS2Zub0BJw3htPJyZOY=,SISTAR,Give It To Me (Reno Remix),136,https://www.youtube.com/watch?v=QR8zSrx9tiQ,시스타 - Give It To Me (Reno Remix)
3ryRvyyO6VHcyEiDr5nQs3TmdZko42GNP/hl1MeiV+Q=,BANGTAN BOYS,Intro: Skool Luv Affair,94,https://www.youtube.com/watch?v=37167fMEw5c,방탄소년단 - Intro: Skool Luv Affair
UqvpIEF3XRtzhNH9lu3NKSqP6J29xy/e8x7LUWJBEdA=,Broccoli you too,No More Encore,125,https://www.youtube.com/watch?v=xvmwqB4fjQ4,브로콜리너마저 - 앵콜요청금지
QWBPE9KXwj2QHGZ0W+6hi0BFKD9f8WQ9rJetUztQYqI=,INFINITE,True Love,95,https://www.youtube.com/watch?v=P4ukWaU2ii4,인피니트 - True Love
bIecMypLeN+wcv36EKlW6pJIpWrm3vn1DcuM0oD/FaI=,SUPER JUNIOR,Y,106,https://www.youtube.com/watch?v=SBCeFwjpnCY,슈퍼주니어 - Y
4ZYQOAkzOc9WKBkIDdQVo1HqlcERWO9uppByQwZO6hQ=,SUPER JUNIOR,Wonder Boy,164,https://www.youtube.com/watch?v=ROyhDp4HyCE,슈퍼주니어 - Wonder Boy
tPZ+kUY5VFIS4p6c5rNfVdDPDSeUYGYMJmoJJzhvNvg=,Lee Hong Gi (FTISLAND),Kings For A Day,100,https://www.youtube.com/watch?v=uPi2J8ygssI,이홍기(FTISLAND) - Kings For A Day
ysZjOFKPw1opmDY4MgDMTFPA24bho7hoIWiLcQ2IJ7I=,Jeong Eun Ji,Hopefully Sky,93,https://www.youtube.com/watch?v=Oe6z4yyja1w,정은지 - 하늘바라기
Rfd0zjuKaemIZlpYJ0CovYH6r6nHd86ICbzFe+6wgng=,MAG,No Regret Life,1000,https://www.youtube.com/watch?v=YzwGyYh4ttA,마그 - No Regret Life
osGr7Q5U2IzI0B3IwmpFMz9Y2fWpOKDhDZHzd2F0NGk=,S.E.S.,Remember,150,https://www.youtube.com/watch?v=Mk1yAfP95zQ,S.E.S. - Remember
bUC4DP4XsVuSnZXotohhv3zM4ljKWZpwOES/6P1zo/s=,O.O.O,빈 Empty,118,https://www.youtube.com/watch?v=WkmTiMUjDDQ,O.O.O - 빈 Empty
i2MIhO1DuJG52cTF661cVwe2NqKYszfHQML0vs6TK3M=,B.A.P,NOW,90,https://www.youtube.com/watch?v=eag8LgDMHKM,B.A.P - 지금
Une3739abF0j9f5bVtVC1uu7+l2FJmI+YFhnVMbva0U=,Dalchong,This is my love,180,https://www.youtube.com/watch?v=iG7PMAWoqbs,달총 - 사랑이라오
YF2MAPI1Zqep6Xxl7hnfm5chKJeZ+llLlBMmkIhK2R8=,Master's Sun OST,Love is Like A Pickture,104,https://www.youtube.com/watch?v=mBM3uNPaNUk,오준성 - Love is Like A Picture
bV89b0TYpsRcRnRsoPfyfUhVH6RrBdgP2XtIZpf6RMs=,Lim Kim,먼저 말해,1000,https://www.youtube.com/watch?v=mSJ9J58pOLs,김예림 - 먼저 말해
D9hpmcV22RjJCJrEArEMFNdjaGOL/2af+0Is+h+WNnY=,B.A.P,Coffee Shop,170,https://www.youtube.com/watch?v=2tF28KqqjXs,B.A.P - Coffee Shop
Ta6IaPPCvENOfsS3rssB7FlgjqB0aCqUNdX766zwF2M=,NS Yoon-G,Love,150,https://www.youtube.com/watch?v=pktnYvLBm68,NS윤지 - Love
YKczWtHJ1bJHJZgMKdFtfapRDVALz077rFFWtDUErxc=,Diary of a Night Watchman Original Soundtrack,Secret,73,https://www.youtube.com/watch?v=w4Cz7tDiPPI,지나 - 비밀
aAJrvZ7P1yElweMLlVwP0FUqr0Kske54hRYc1rXDduE=,Jungyup,Shadow,128,https://www.youtube.com/watch?v=OFBT953g0Uo,정엽 - 그림자
LVmtW4bZAwboWo9y55OTBW2f46YjmS/fRt9TomJB6IY=,House Rulez,Do It!,129,https://www.youtube.com/watch?v=KDHtQxDxdyc,하우스룰즈 - Do It!
