song_id,artist,title,bpm,youtube_link,kor_title
z88PWA5JJH5KdaqnQAFH6R/06f9l7NbEa5tLFvLAIRw=,MIIII,Not-Boyfriend,84,https://www.youtube.com/watch?v=Zo5WP7kpe04,미(MIIII) - Not-Boyfriend
wN8wMoHoVfB1JmDrAwA/IGoyagkRjX1UdWF7fsX13sE=,Fromm,Pieces of You and Me,106,https://www.youtube.com/watch?v=Ukgb8BS4S2U,프롬 - 서로의 조각
aiMxDILG2aS3qOxkTV2lOVteNsO+xEcaBakNpDVxUSw=,Humming Urban Stereo,Space Loves Disco,125,https://www.youtube.com/watch?v=1xo0Ah5mGcA,HUS - Space Loves Disco
M6MDUM3pPkZuXBvFeTnl0hJIBjS9IfHk7KZ/mg9XQew=,4MINUTE,Come In,90,https://www.youtube.com/watch?v=aiu6K3OzhTY,4MINUTE - 들어와
zuCf2kWBCKU+gYZpKbcE8LOhK0xZXqvsl7q/SfMWNrI=,MBLAQ,You,120,https://www.youtube.com/watch?v=Au_GKZFed7g,엠블랙 - You
Oeal0s7i8Ywqkwf7LJ1Hnh39YNdyKH47uEAiuin0v5w=,INFINITE,Intro (Evolution),102,https://www.youtube.com/watch?v=pBj9-piTpp4,인피니트 - Intro(Evolution)
cZb8/I5LBKRlmpn+jLlxBlxRXPi6ikYvjjK6pi8TIW4=,Backstab feat. Inda,I Know You Will,165,https://www.youtube.com/watch?v=G4cBo7dj9w8,백스텝 - I Know You Will
eAGKq2sUowaq+TQN+XQdeY9kiO2QxyEW7yKwoO69fnc=,Urban Zakapa,Inevitability (Reprise),80,https://www.youtube.com/watch?v=W_JR4atDcuk,어반자카파 - Inevitability
cUhkOjB1tLhPq5VfVb/0Z5zX8wq7KnayGtSknYDE+TU=,JUNIEL,Everlasting Sunset,160,https://www.youtube.com/watch?v=T916KghHIv8,주니엘 - Everlasting Sunset
nW7czLK5LBcCT/uAo+03SyWAbaEEaSnXI5uxhC7QiBM=,t Yoonmirae,You Are My World,131,https://www.youtube.com/watch?v=DgHE6BepMGs,윤미래 - 그대라는 세상
M8WewT1w/Tg2lzlFnk/a7JBdGXR617alhJmtV1N61kE=,Lim Kim,Stay Ever (feat.버벌진트),76,https://www.youtube.com/watch?v=YxEzIdrh5rk,김예림 - Stay Ever
dgM09WYrhA9/YN+FNtuHC+H0ZUZi9LCnPEH1o5tBUcs=,MC MONG,Flower,104,https://www.youtube.com/watch?v=TK2kXNO9mGk,MC몽 - 꽃
Myw2+ZDKSo6NsK6oNcxAOumYczgbjDwxelmvYwr9nWc=,San E,마치 비행기 (inst),1000,https://www.youtube.com/watch?v=fbms-lW3n_I,San E - 마치 비행기
RQyPVkdzi2Fj1F9Ulqq4AISg8IchF5SB82uDp180IIc=,Various Artists,i can't live 사는게 아니야,140,https://www.youtube.com/watch?v=P2ucJbFM9iY,조현아(어반자카파) - 사는게 아니야
TxOLlJplvsFMshkYAl1/z76iBt0HnmgPhxnS012TtVw=,EXO,XOXO (Kisses & Hugs),94,https://www.youtube.com/watch?v=2d-7vGTMw5Q,EXO - XOXO (Kisses & Hugs)
ICAL4DmtvK6YqiC1GLvHAOPt4SgSBaJT4pg3MP2iF4k=,Secret Garden OST,Main title (BGM),136,https://www.youtube.com/watch?v=PpDRMK950eA,시크릿 가든 OST - 메인 타이틀
wYx0ZOnrb1p44Ve19Tf61tLam2YR8A6QxN13mxIGhko=,TAEMIN,Sexuality,105,https://www.youtube.com/watch?v=GrdtR49x0GY,태민 - Sexuality
aVe81lrj4cxrN7W+9fCnW4OaomN1zFVAGHv1744dPoQ=,Master's Sun OST,Mi Chi Ge Man Deul eo,138,https://www.youtube.com/watch?v=bztNjL76goE,효린 - 미치게 만들어
89aLB4YbRdzjH5uyoFu6J7bz2GLXIFv8VR1uESZJNOk=,FTISLAND,새들처럼,146,https://www.youtube.com/watch?v=JWV_VuWn_n8,FTISLAND - 새들처럼
VNzHe7AasjRbtHdQ8PLmDFYcJ85qpGtYCIpPHJrwI3U=,AKDONG MUSICIAN (AKMU),외국인의 고백,117,https://www.youtube.com/watch?v=_lip7tyMQmQ,악동뮤지션 - 외국인의 고백
5g52HtzjEL3gVdB1ZC1kq+JlDpDwDLG/eG93EXqemiM=,Jacoustic,Empty Street,132,https://www.youtube.com/watch?v=j9T_fTqmy_w,재쿠스틱 - 그대 빈 거리
kc/i+A1eC1gl+vEYucRJpJaE/1HFxv2IINZYhho+tTQ=,Song Ji Eun,예쁜 나이 25살,113,https://www.youtube.com/watch?v=dMEZMHpWTSM,송지은 - 예쁜 나이 25살
bTy73elS6bBrXaBMKwt40Mj/aFS/d0cijdq+Re/ki6M=,BEAST,Yet,130,https://www.youtube.com/watch?v=UFbmr4kZp9w,비스트 - 아직은
GGLWlZbl0v6poZxub7tjkyRH8Plej6EG6EpJHqUeziE=,Reply 1988 (Original Soundtrack),Broken Heart,100,https://www.youtube.com/watch?v=tf0pYYi5WJ0,최가람 - Broken Heart
nKs4AmHJkrIsp+3R8in+vk+mrY7vHh12KjVIcehiF2Y=,ZINOV,여기봐요,1000,https://www.youtube.com/watch?v=2ehqBe0SYlo,지놉 - 여기봐요
+MoXz/I9G8Gulq4zm+mKkKEpo/M4O3QcAp3qBTh+cpQ=,f(x),Beautiful Goodbye,69,https://www.youtube.com/watch?v=UgO8wlKgdOc,f(x) - Beautiful Goodbye
7o8CMbVT3/WRxLP8crWTCl2vTRHT1OWepQy7flmGQJc=,K.Will,Bon voyage feat.Beenzino,89,https://www.youtube.com/watch?v=fz8XWRVyBiM,K.Will - Bon voyage
RXDCgmu1vn2R55jZs13Rp2D5jQ2M46GQ66lAFB9MhGk=,K.Will,Sweet Girl (feat.LE of EXID),100,https://www.youtube.com/watch?v=_nwXSW4riDI,K.Will - Sweet Girl
II0RnLGcKjyqexxlPNIIYq2GfDFEQGO5yMbLaPRS+ck=,Various Artists,Be Alright - Yim| Si-wan,63,https://www.youtube.com/watch?v=TWXVLX71msg,임시완 - 그래도..그래서
mZICHuYE7vkHrHo8CD0GMzKpfBaGkNpRpgfAzGUeSDg=,Girl's Day,White Day,90,https://www.youtube.com/watch?v=YBRY_URn1mw,걸스데이 - White Day
Yd1AgzripMGNgtAv6WjsnS79Qu1K09ckSvGQP6V/X9c=,EXO,Black Pearl,137,https://www.youtube.com/watch?v=UrHUspV2pv4,EXO - Black Pearl
8xiaU9fBrcMF9k6VrFgL47gDva3MBH5GJiQkWC22WGg=,Kim Tae Woo,한강고수부지,90,https://www.youtube.com/watch?v=qKbHHk7Um6w,김태우 - 한강고수부지
5F0MuRxerovhta8usl18ruD4ADLG19U3vP9HBK3DuCs=,Secret,별빛달빛 (Starlight Moonlight),130,https://www.youtube.com/watch?v=eqGhFila6qM,시크릿 - 별빛달빛
IRS4sbAdY+JU3I7oZm9frQRUkASAACq9PoUaaqxuK6g=,SISTAR,Sunshine,125,https://www.youtube.com/watch?v=5tK8627wCtw,시스타 - Sunshine
N199Mxb1WhG8Fn/7HR3xSZGprOIKMi5bqvgHU4ljTYw=,DEAN,I Love It,125,https://www.youtube.com/watch?v=irSrXIuRocQ,DEAN - I Love It
As4bJ0+AnLwCHTXeQrpuhOMYKMkc1zHU8A2J9Y1Wkug=,SUPER JUNIOR DONGHAE & EUNHYUK,Motorcycle,122,https://www.youtube.com/watch?v=SSyCkwI6ol4,슈퍼주니어 - Motorcycle
4BzLY0I0KfuWVdGV7CmbEHwLe8hqvYC8W94l2+5MrNI=,Various Artists,Der Rosenkavalier,160,https://www.youtube.com/watch?v=StZqbmSHJMY,최철호 - Der Rosenkavalier
0QS4lQVYWH764JRbdLIL/hqiC90dQWSN2GJ6c35dX24=,GARY,둥둥 (feat.Skull| Deepflow),90,https://www.youtube.com/watch?v=GYkOUX0fDP8,개리 - 둥둥
05muHuSkrsiY7nhNBURAvCOUbJd6jhpi+lHMlP2HYa8=,LYn,20th Century Carol (19792016),88,https://www.youtube.com/watch?v=U405-VXan-E&list=OLAK5uy_kiL5-bbPRPXjy05loUDCi-t_GRf_MHP9I,린 - 20세기 캐럴(19792016)
tw9X4XTwL4+oBLM+S8SwJpnqauwHcWfgBZitoGaYWVY=,Various Artists,The Witch's Advice,136,https://www.youtube.com/watch?v=z5HhZVcKXcQ,김민영 - The Witch's Advice
wXr2ORFMOd5PJ+sQo+wr3vaVBvdMTvghLq7bZKWDjY8=,Verbal Jint,My Type 2 (feat.강민경&산체스),100,https://www.youtube.com/watch?v=TRCyXh4dW8Y,버벌진트 - My Type 2
YOihceqALxF2Et1dY2/j/o3RLqSh33hxeBqlPyXfKJg=,Jay Park,Forever (with DJ Ale Mora) [feat. Cha Cha Malone],144,https://www.youtube.com/watch?v=EMj7hPy4wJ8,박재범 - Forever
TZ/cZiCiTisDrxfLE/RCfkBE/TSnfdS+FWxpx4FUBIU=,AKDONG MUSICIAN (AKMU),Anyway,123,https://www.youtube.com/watch?v=roFSf4_t3NQ,악동뮤지션 - 길이나
ceuHcmis9kbuNmYa7Dg5bEyYmvOIJ2IGdC10aspENJM=,B.A.P,Power,94,https://www.youtube.com/watch?v=zu1RnIUXjD0,B.A.P - Power
/6BY5T4k2CCg8aXlHzl/22mhYcxbosMIlHG6pM5+/6I=,SUPER JUNIOR,Let’s Dance,123,https://www.youtube.com/watch?v=I1-q8mrnpDU,슈퍼주니어 - Let’s Dance
KSHutwn1e3c72djRlfGIjkZGAwgASxaY3MJHK98RF94=,MONSTA X,HERO,146,https://www.youtube.com/watch?v=jzYU7nCNR4c,몬스타엑스 - 히어로
YXGapUlCn+FNBVdCTcI44Co6s7C+AOpyMd8VNYmEXvQ=,MONSTA X,Interstellar,131,https://www.youtube.com/watch?v=eJFiYg1xPqQ,몬스타엑스 - Interstellar
7iixv7ajjsiV74baDxtyPyIN9NMwwxEY2snXvdcC4IM=,HENRY (Super Junior-M),My Everything,172,https://www.youtube.com/watch?v=Mbm5PldbeWY,헨리(슈퍼주니어 M) - My Everything
Sw6Sa7JRB4lf/NpKQwGBSBK1Fb2JU/ML0hlrpGQit28=,UP10TION,나한테만 집중해 (Attention),106,https://www.youtube.com/watch?v=vdZ4mm8cz7Y,업텐션 - 나한테만 집중해
pnui6iWry3NHv4INEgf36MXtRdQn9TIedaVbQs89lmg=,OH MY GIRL,I FOUND LOVE,176,https://www.youtube.com/watch?v=FSURdgkuCYk,오마이걸 - I FOUND LOVE
mvvsD73b38UyBLTk8PdUihQ5Gt2HwRcKPnicQtheH2M=,Achtung,Cloud Rain (구름비),136,https://www.youtube.com/watch?v=HvVCdB5wZNY,악퉁 - 구름비
+WwLTfFz3/wqOac/1e8LYWTLw9IZWWxZP7/XoUEc43I=,Seo In Guk,Seasons of the Heart,147,https://www.youtube.com/watch?v=p5X1G-tYBRs,서인국 - 너라는 계절
qpZ4tFRPEAPYCqddWxtENFoEJxyUSIA+SqOLHEtSE6A=,Apink,BUBIBU (Original Ver.),113,https://www.youtube.com/watch?v=eNcn4vA-9sE,에이핑크 - BUBIBU
vuj+ya4Q8K3GpC4QC89Fr0+YaogvfhKesZWTinNb7gw=,HyunA,Morning Glory,83,https://www.youtube.com/watch?v=e7o7imXGUKc,현아 - 나팔꽃
S/g5/F42QWDXoTzop8n3z9UP9HrvGwlm6pUGtRLf9K8=,Various Artists,Tears fallin` (Guitar Ver.),100,https://www.youtube.com/watch?v=4Sz5eqn3fyY,김보아 - Tears fallin`
ddUlkvWyAH9Ni4bUhI/qKZhEcY9mvAWnerYZBeh5Rwk=,J.ae,Word like I love you,1000,https://www.youtube.com/watch?v=3bYNMl1VbZM,제이 - 사랑한다는 말
NdK3f/wW7vgZQUO++1w+zwMVexFCxaSAzVPOrpE8Ldo=,SHINee,So Amazing,110,https://www.youtube.com/watch?v=7kvVpDugNw8,샤이니 - So Amazing
Zi3DbESRF8fLaxjhpSOFq/E7jfLiUqLV+gwAOvgLYjU=,Kilt Han,Do U Believe,1000,https://www.youtube.com/watch?v=kALgUO-vDro,한이성 - Do U Believe
+28r0z2CXxyecOnc/euKzjF1udfSGZgPph4KS0u0EqU=,BIGBANG,My Girl,128,https://www.youtube.com/watch?v=lXVZh3XYPdU,빅뱅 - My Girl
MpuR7wU0VaPUPhsutx3c1l/BV7mXcXLoM2WSzDqIPWE=,Soyou & Junggigo,Blind (Twilight Mix),120,https://www.youtube.com/watch?v=lu0eYMMpQag,소유 & 정기고 - Blind
dfOHpnSsVbTsBszZb20CGrR4yKWH98liMlsNaFf8jnQ=,DICKPUNKS,You Don't Hear Me,90,https://www.youtube.com/watch?v=gJzAmWLrJFU,딕펑스 - 들리지 않겠죠
vXywYK6TfNKkB26WPZYRxVRW7kvxliNWvK7Z3JBGPag=,Kang Si Hyeon(OMZM),Wonderful Day,113,https://www.youtube.com/watch?v=JyqEi2e3Zlw,강시현 - 오늘 같은 날
BTxYHoCOtu5SneTh5gM32yMAhOHPBChlpglJ3ZRRSTg=,Various Artists,The Chorus Of Knights (Opening Title),60,https://www.youtube.com/watch?v=_XDUam4-pis,오준성 - The Chorus Of Knights
muGzGQVSShWPsOIXWPyDOPRbu4bjOCRyxsvTr/VKAxg=,Urban Zakapa,Love is all around (Reprise),90,https://www.youtube.com/watch?v=yIETT2mwqxM,어반자카파 - Love is all around
sfv+GhNSm95av3JppyBGb2A4QsOeWmxYXmOXbAHrLKw=,Clazziquai Project,Madly,110,https://www.youtube.com/watch?v=g9iUDKeokIw,클래지콰이 프로젝트 - Madly
v+wLQSrVdaMpq75MEw33w166jDaU7aKeoJtdG79v6W4=,Second Moon,As This Time,91,https://www.youtube.com/watch?v=e38Ijf-MMYI,Second Moon - 다음 이시간에
Nu8uZQLiIL6WMe8AVdYjbnmO7kFbipzXoKLi0t5ejFI=,B1A4,둘만 있으면(BARO SOLO)(feat.민 of miss A),98,https://www.youtube.com/watch?v=7A_tJZblEP4,B1A4 - 둘만 있으면
U6Zqku/4BCME3fCIOOmPkftHAkhyumxJ4e0EqJKczkY=,IU,너의 의미 (feat.김창완),80,https://www.youtube.com/watch?v=dcdcSqDL4YM,아이유 - 너의 의미
eV7pclvgexAw7xzz1jz+/BHQv4KsFIeTwz1hafAjSIs=,Apink,4월 19일,144,https://www.youtube.com/watch?v=Gpsu2M8nAVM,에이핑크 - 0419
Nqol2zU4pSyQVWFZ1t95HGHlj06GRu8aPWVTsRbH7E4=,Kisum & Im Seul ong,Finding Differences,94,https://www.youtube.com/watch?v=8i4-lw32qcw,키썸 & 임슬옹 - 틀린그림찾기
jy1TFcfkRxm2ITTR7fNYaUvxUek7FOa6rIX/hf/hbJw=,The Nucleus,The Shoulder,100,https://www.youtube.com/watch?v=lSBbLQXAUZs,뉴클리어스 - 깃길
pHx1xu54Qn6AYWJ9NA3JOM4RaGZfv47IwhcCyC3FzLM=,ABC,Letter,1000,https://www.youtube.com/watch?v=LR6ZPRftn1Q,ABC - 편지할게요
FhksTc1K9AHCTcXOoYTOiCApHytKtSh0RjzFIdQM2tg=,Hong Dae Kwang,Aren't You,140,https://www.youtube.com/watch?v=BETXd_AUeAg,홍대광 - 아닌가요
Qk9ZK3Z7DO3KcFKsXz8vHSbVC25NHPYu5J2a2ThgI00=,SPY Original Soundtrack,Agonize,1000,https://www.youtube.com/watch?v=jPsWl0BUBkM,스파이OST - Agonize
iYFIXPU7VskJXdrG0aOJpEJe+vMfd8VGlt1PdKaqzCU=,빅베이비드라이버 Big Baby Driver,Baby You,96,https://www.youtube.com/watch?v=yf8WY_n5ANk,빅베이비드라이버 - Baby You
2JdrlLVc73yRL2hyb+Y0R0fD1kwklPU2mAzEXwplfho=,SMTOWN X Steve Barakatt,Sound of Your Heart,132,https://www.youtube.com/watch?v=qYUXG_dDvhI,SMTOWN - 너의 목소리
WXQuOGUNGrciBb3xMREyTmibiDpzrqFOjtM4Z5+KO58=,IU,벽지무늬,100,https://www.youtube.com/watch?v=81Y1lo-vY2U,아이유 - 벽지무늬
oZB+o+vBykT5qdWn0A3a3aSda7e1Ln7pJYPEGDeo5aQ=,YESUNG,My Dear,75,https://www.youtube.com/watch?v=iuL0f30u5O8,예성 - 달의 노래
qh0J8eUjfsSpxf2z3CncV2OjAnzEYis79C6cquTFgCo=,TAEMIN,One By One,115,https://www.youtube.com/watch?v=3wQWOKQX8NE,태민 - One By One
pgTTLDn+rRvHvqSEH65Y0OsjGBTv5Is4jckpbIOtPfQ=,BESTiE,연애의 조건 (Love Options),123,https://www.youtube.com/watch?v=Jg6YZYOJd2A,베스티 - 연애의 조건
3BE+41w6UV+vkHZdvgA09K7XqClX25FpgGEd+6cqtqM=,BANGTAN BOYS,Intro: O!rul8|2?,150,https://www.youtube.com/watch?v=5BwrWn8ST-8,방탄소년단 - Intro: O!rul8|2?
2Khx8AQSqIq0aFX/ZdzVpbhI5Kf1ZfEjs1bEcdF0PpM=,RYEOWOOK,People you may know,136,https://www.youtube.com/watch?v=AdBSfq2AgkE,려욱 - 알 수도 있는 사람
qapY/DPLURo1WRVgLpJwa9pFVA7IjuChiZVelvdpg3c=,Teen Top,Baby U,81,https://www.youtube.com/watch?v=LtgHCa6_JwU,틴탑 - Baby U
+ZEeAvUub+bd4wfVw+5q2xv49Yz3n4Xl8rJ0HhGkC3Q=,BOYFRIEND,ON & ON,132,https://www.youtube.com/watch?v=29hwt4n--3c,보이프렌드 - 온앤온
Kkm2YmnJlKYvNvggYAgZSxCHJ7mVcNbTWy6NwlnXl9U=,홍진영,산다는 건 (Cheer Up),107,https://www.youtube.com/watch?v=LBVlfS1AL6g,홍진영 - 산다는 건
oalajmfPZ1qj6KTfeiSkxVgjIL3B8ooQrHe7o/nPerg=,4MINUTE,What's Your Name?,115,https://www.youtube.com/watch?v=nD5ferh1_eE,4minute - 이름이 뭐예요?
Q31xNI6phQnsdqa4dQ6s3jrUya3CKeMQMojZ+qpI6xw=,Reply 1994 (Original Soundtrack),Happy Me,136,https://www.youtube.com/watch?v=Plc5V1ANWtE,김예림 - 행복한 나를
3ZO7VglX1qZcr4mM8Na6zGT9f+A6sPqOvkeC1ZbdKGo=,DEAN,Bonnie & Clyde,95,https://www.youtube.com/watch?v=QKcJa8dKg_A,DEAN - Bonnie & Clyde
RFWgYinAQmyqoiuVMogTpDRv9QCpTO1N9AGvBEcUWuA=,f(x),Stand Up!,119,https://www.youtube.com/watch?v=Px_TaS30Cb0,f(x) - Stand Up
2bJlI96Ev6hIPhqsgYH0Qngrs9HV+4wsmmLw8MwoHmQ=,B.A.P,0 (Zero),104,https://www.youtube.com/watch?v=W4EHYKFQvns,B.A.P - 0 (Zero)
4ItEZt4SbvvNvKXGOLnH/LkRMZEIbXrpX3TZQeWuww0=,B.A.P,FERMATA,126,https://www.youtube.com/watch?v=dGERGbN7VYg,B.A.P - Fermata
FD3cN3+3aVGyHkZKnw2G8yNi9UJz+BvG8jGQ8aZ2D1U=,Niel,아포가토 (feat.C.A.P),85,https://www.youtube.com/watch?v=QgU5CVZQoEs,니엘 - 아포카토
h1C+3iD9pplJ8oV3rl+lyvtFTLFbTdgADlgSSSRPdqI=,CROSS GENE,La-Di Da-Di,128,https://www.youtube.com/watch?v=ccgl9N_Y7m0,크로스진 - 라디다디
qQfPOq7+CtgVtwinGL+bZAzqNZM3n2QIO82mzXEKF2U=,Dynamic Duo| CHEN,nosedive,94,https://www.youtube.com/watch?v=Pf181SOiZwk,다이나믹 듀오 & 첸 - 기다렸다 가
PdjionTYbH8Ipj4IWJriqCRAbQE1MkuiO0OMdz2N0Fo=,Master's Sun OST,Sad Wave,124,https://www.youtube.com/watch?v=ukID5_1n7S8,멜로디데이 - Sad Wave
7e2y6v4W3zveoCLcBCZks6G+hosJAwEOQeMadNzZNC4=,Han Dong Geun,Wherever You Are,140,https://www.youtube.com/watch?v=no3UDtbj48c,한동근 - 그 곳이 어디든
g5v5Sbe6R3aAJAT8Igk/DkQ8IFgesdP0n8GN62u7lPU=,Min Young Gong,Hallelujah II,140,https://www.youtube.com/watch?v=BXtvSm6VmY8,공민영 - 할렐루야
/qACXz4DWYMsewFweG1Am756nW3YpOCNLphVoOopInE=,Unpretty Rapstar Complation Album 2,Don't Make Money,100,https://www.youtube.com/watch?v=mFLipeAEdho,헤이즈 & 찬열 - 돈 벌지마
ncCH4iveLUFWvr9pKT/VcswEXwe4022hMFYLt72eXpE=,BIGBANG,Oh| Ah| Oh,136,https://www.youtube.com/watch?v=kDAUi47cS7c,"빅뱅 - 오, 아, 오"
Ol4GpQPhZLRNhuptMgcLmU/hmQbdHSB5AO2ETpMg90o=,SUPER JUNIOR,Dear. Two,140,https://www.youtube.com/watch?v=VhRsLvGtGBg,슈퍼주니어 - Dear. Two
PnQxeD7bNiToGcqyIQWuY7YVh4uc2netEkm5R1cem4Y=,Various Artists,The Shade Of A Tree,65,https://www.youtube.com/watch?v=gQxfoOgCgMg,남혜승 - The Shade of a Tree
YRnLHUnH5OiCQKGBku+CUu/DgNUy/tOR0OouTSW3duU=,MONSTA X,Blind,129,https://www.youtube.com/watch?v=CdK8DeCOP0o,몬스타엑스 - Blind
mpUJnfTUTBQDsDNX+8vcK+27s8UDUBTiaW8r+dbwANA=,Various Artists,Lovely Girl,100,https://www.youtube.com/watch?v=XumuLg-Kots,김비서가 왜 그럴까OST - Lovely Girl
kjNdj1bYoNk7C/tKcDPAQie0jTVw3NrLBc6md60hUgE=,4MINUTE,AN JUL RAE,150,https://www.youtube.com/watch?v=UAOghR-YRYQ,4minute - 안 줄래
8PZTpV3TTZdZTfKQ1RjwSRLoNbbfBwXVzISIRWS3KPo=,Sun Hee Lee,WindFlower,125,https://www.youtube.com/watch?v=z1jTjyAWG2E,이선희 - 바람꽃
kk2bnutGLYq3VfJ2xTyz/0ycQwhIjLxTqf/qORc7AyE=,B.HEART,Don't Need Anything,81,https://www.youtube.com/watch?v=3nmvvZtvXDc,비하트 - 필요없어
VsIf4wpmALFbg+FZ3IyLj+0g+bs/SpS7HIAtNDpK3pk=,Hyolyn,I Miss You,106,https://www.youtube.com/watch?v=3C8y24NgJTk,효린 - 보고싶어
XEbEj5C0YTclqsOKJCrjLGCSTgE3m5b2ZQQ3+okrhc4=,Various Artists,Einfühlung,124,https://www.youtube.com/watch?v=rqHEhhnWfqY,티어라이너 - Einfühlung
3jv6Bj6s97ie7LrzbNRC9EiJO5p0KTkKS9E1EmXHvMw=,My Little Memory,We're Parted,128,https://www.youtube.com/watch?v=JA4gnesMudc,My Little Memory - 우리 헤어졌어요
RRHNJp0yW/gVzIIDBV/mFSiuc2JhufCU87OoW0dDcsI=,BANGTAN BOYS,Bts Cypher Pt.2: Triptych,142,https://www.youtube.com/watch?v=0fo7M-DzopQ,방탄소년단 - Bts Cypher Pt.2: Triptych
rYjAZMLIwkkx2LHkp6uubCr5vCuRWE4oGMiOnoIRbbY=,rYjAZMLIwkkx2LHkp6uubCr5vCuRWE4oGMiOnoIRbbY=,Lotto,100,https://www.youtube.com/watch?v=jAr_kPxowVs,EXO - Lotto
BFKE38coGGf7ScLAkIaqnoJCUR7HCq3RxhviMGMo/J0=,LOCO,높아 2 (feat.C Jamm & 박재범),123,https://www.youtube.com/watch?v=dVYLEvYsnDU,LOCO - 높아 2
QH2Vz8OOMQB1m28g5hHvcsBAxIJ+XLNLV8cbueOTuhc=,Cho Kwon (2AM)/Niel (TEENTOP)/ZO (MBLAQ)/Yang Yo Seob (BEAST)/Woo Hyon (INFINITE),Too Beautiful to Cry,126,https://www.youtube.com/watch?v=fHw3CJp9ckk, 조권 & 니엘 & 지오 & 양요섭 & 우현 - 눈물나게 아름다운
qk8kG/cNBrDhpBB9sH2zwwx+FQIURw2p3dJF6AL++8A=,SolBi,Empty...,89,https://www.youtube.com/watch?v=_IzY_aL2UxA,솔비 - 없다
+b0n2uV/LG2K4TuB3xsHcseX9Z5Za6HYKKzOiasm+wo=,Kim Jong Kook,잘해 주지 마요,106,https://www.youtube.com/watch?v=W66d_wDyoHM,김종국 - 잘해 주지 마요
zDj6fdKrLr0NYSyJDxDABoFmzUvPfnE1B50w6T99VPk=,B.A.P,One Shot,95,https://www.youtube.com/watch?v=5SMix8cgxDU,B.A.P - One Shot
0wnp7liAtEHnSFNGu/SObX0gfyANf4E8aIu/3pmLVY0=,지민(AOA),야 하고 싶어 (feat.시우민 of EXO),90,https://www.youtube.com/watch?v=HqRuijbmOUk,지민(AOA) - 야 하고 싶어
B3s5Btz7S7UiXrORDqt33CCG9Nt2fatQmlr2NoMvTIA=,VIXX,Romance is over,99,https://www.youtube.com/watch?v=oG3K0Z2QEXg,빅스 - 로맨스는 끝났다
owbvyXC/rlM2OkIA9xuQaqy+OvqPouhAbpq6CII715E=,Yiruma,Far Away,117,https://www.youtube.com/watch?v=-RHIikG95_Y,이루마 - Far Away
n4N9mk2kmWsqaXnIb7jYFoT3wFoBJQyC2Mu1bZB3Ik0=,SISTAR,GOOD TIME,141,https://www.youtube.com/watch?v=xKYNLU9mrDY,시스타 - Good Time